3
5
0.302390 0.077495 0.231267 0.149538 0.239309 
82.333336 -16.666666 54.166668 
62.461197 29.148949 35.008591 
45.106281 11.205046 15.082663 
81.166489 22.590063 39.218903 
69.634811 -1.931445 -2.631095 
87.375465 14.678912 26.677019 
69.442764 50.560852 45.613560 
70.931244 13.440650 20.447388 
3
7
0.748897 0.002657 0.016551 0.028238 0.073545 0.113268 0.016844 
0.986240 1.388151 0.945910 
33.222935 7.225683 9.317184 
4.311762 19.649357 4.515091 
4.225080 4.300881 7.968396 
6.650952 2.254236 2.066662 
1.873493 6.822741 1.842493 
16.436207 4.137364 4.061109 
3
16
0.166373 0.004231 0.039887 0.017568 0.209381 0.017258 0.021287 0.035101 0.014187 0.067042 0.061769 0.090683 0.024752 0.077253 0.085740 0.067489 
94.966530 -0.391668 0.265927 
52.020382 83.539566 30.838129 
73.946526 -19.687227 65.295486 
74.150482 28.585262 48.363636 
64.269997 -39.042084 -62.214703 
55.506096 25.560534 19.302807 
21.432114 0.267296 2.872491 
51.106956 -23.330149 40.745728 
63.259327 49.759857 33.756306 
62.872330 -5.048625 42.453285 
56.224205 -25.302597 -36.772560 
73.587715 -36.975651 -44.349674 
84.153893 14.601035 33.282898 
45.816830 -3.407801 25.298065 
76.687424 -19.227766 -16.246807 
67.397720 -6.094991 9.378230 
3
11
0.612229 0.012543 0.018381 0.066153 0.013102 0.047814 0.054976 0.021672 0.101962 0.036492 0.014675 
1.164822 1.226142 1.032698 
8.619723 45.747066 11.839465 
36.178493 7.355491 8.114444 
4.911100 5.956758 12.563719 
26.310648 26.726122 12.186654 
4.871637 25.141035 6.786672 
15.354331 3.142933 3.639606 
18.212872 7.987716 18.522127 
2.634547 11.703899 3.087916 
11.811586 13.364983 5.600698 
11.524507 17.369900 32.336254 
3
4
0.298054 0.168979 0.056577 0.476390 
72.322601 -15.408191 -26.038025 
81.770630 -2.248318 -5.319225 
61.028980 8.010881 6.331825 
91.382645 2.277489 2.226469 
3
6
0.821530 0.008553 0.014459 0.052133 0.031132 0.072192 
0.434998 0.538018 0.324465 
27.397394 4.633039 4.244872 
4.074635 21.962687 3.131525 
1.940176 7.982706 2.400553 
13.758516 2.869214 2.854805 
5.665558 1.457359 1.863655 
3
12
0.311702 0.008021 0.015351 0.042090 0.022511 0.030191 0.033782 0.257856 0.148574 0.029383 0.013723 0.086814 
82.140442 28.198513 55.238895 
31.818308 4.021498 -26.909847 
52.842449 73.139442 32.909454 
77.838127 15.344576 8.846334 
8.153466 7.401645 1.052879 
24.720459 47.049454 13.425993 
44.237675 22.469408 25.268026 
72.207367 44.389881 64.126747 
86.684250 19.234362 41.342033 
39.667847 6.645318 4.166450 
68.321342 -12.504691 -38.931587 
67.990952 35.343929 41.409641 
3
12
0.620722 0.005630 0.017902 0.017227 0.039565 0.063817 0.024050 0.017564 0.014434 0.009750 0.070528 0.098811 
1.792357 1.822130 1.498061 
7.547730 64.034752 9.244205 
41.154228 7.174507 7.803682 
9.833685 13.722648 27.404625 
4.563847 25.269461 5.565674 
5.632125 4.931717 11.350596 
18.954918 16.431263 7.085934 
25.005468 6.974935 18.276636 
8.493360 40.360798 11.474947 
26.591690 31.310843 18.118998 
14.876123 3.211671 3.945498 
3.260154 11.359972 3.681247 
3
6
0.355126 0.019759 0.058571 0.189322 0.140392 0.236829 
9.777067 0.623780 -0.269579 
74.990532 50.700386 24.380362 
87.642479 18.928417 10.356735 
66.964478 12.423067 -6.120162 
34.057304 32.204456 2.145476 
40.172237 13.918226 -11.357520 
3
9
0.574078 0.024685 0.012034 0.027907 0.016299 0.146049 0.083460 0.024922 0.090567 
0.926865 1.400435 0.763629 
3.278888 45.821846 3.753573 
44.894035 3.063460 3.785387 
10.573746 7.389133 28.073345 
24.990019 20.920547 12.114027 
4.525689 5.580893 9.949700 
15.949155 5.040926 5.495862 
7.483167 21.788479 17.784811 
3.764813 17.363577 3.271738 
3
10
0.126018 0.032882 0.065641 0.146088 0.063035 0.081441 0.162353 0.061900 0.157082 0.103559 
64.107338 -13.767594 -29.712090 
35.239388 13.106577 17.211878 
76.011368 22.131729 42.226952 
49.075626 -28.075748 -69.141647 
23.454155 -3.075128 -8.491673 
69.959793 8.611660 7.430064 
87.737457 -7.908990 -13.502815 
55.248577 23.710087 39.388985 
33.542969 -16.692862 -66.785271 
63.936741 -24.450869 -51.612957 
3
10
0.549855 0.007847 0.012570 0.011745 0.017693 0.087990 0.038959 0.024290 0.220262 0.028788 
0.821827 0.817990 0.762275 
6.913636 56.475658 9.010482 
43.890747 9.394114 9.167908 
20.413927 29.045076 16.771042 
7.257497 10.875438 26.025902 
4.286014 17.184290 4.609122 
18.872612 6.325609 4.702535 
15.521007 7.399209 16.076393 
4.115251 5.891472 4.971329 
5.109110 33.010403 5.528961 
3
11
0.117710 0.004953 0.015562 0.146036 0.113006 0.163160 0.051254 0.002769 0.227710 0.077959 0.079882 
89.050034 -24.485712 -14.781388 
44.712742 61.092548 31.681490 
71.970879 -2.805598 25.538956 
14.493990 16.713758 8.913507 
58.978989 -37.498272 -41.658772 
94.723755 -1.976808 -2.190901 
50.299965 -33.568859 -1.848499 
75.336845 35.330524 51.353683 
76.229675 -54.486435 -33.310429 
42.469189 -22.295475 -24.391029 
30.948517 -8.197938 9.885751 
3
8
0.743035 0.001835 0.004626 0.152695 0.026250 0.057151 0.005984 0.008423 
1.127479 1.042779 1.117791 
24.184063 37.935425 16.976929 
34.487278 7.896054 8.071028 
2.086685 5.648073 2.559256 
3.164833 21.386992 3.311038 
7.504344 2.822248 3.534778 
11.355759 11.680014 18.300156 
3.619736 47.746658 4.517599 
3
4
0.552373 0.013196 0.090234 0.344196 
93.704536 -0.945453 2.788381 
15.740488 -4.676585 3.641951 
62.426285 -8.812844 8.500435 
82.106293 -5.830231 6.337334 
3
9
0.751887 0.002265 0.010542 0.003505 0.020222 0.013428 0.008979 0.047859 0.141313 
0.474049 0.569351 0.446712 
7.735066 68.060448 10.330204 
6.774377 13.543794 14.849242 
21.306362 30.333729 17.826757 
4.993238 26.743595 4.705313 
13.532400 5.714352 5.666784 
6.234979 43.026661 6.773173 
3.651698 13.798461 3.340685 
2.718844 4.660418 2.986764 
3
3
0.494493 0.171479 0.334028 
91.823051 8.502934 15.514162 
36.177841 9.999899 15.149726 
63.100010 12.885000 17.874004 
3
6
0.645764 0.002890 0.034611 0.040510 0.151308 0.124917 
0.354649 0.492228 0.322266 
35.680511 5.851637 8.242838 
4.512353 18.361927 4.859315 
12.699103 6.225720 5.142340 
4.488547 2.468097 3.658366 
2.669352 7.641628 2.786026 
3
10
0.278443 0.001168 0.001333 0.092016 0.076293 0.052843 0.092981 0.032443 0.208176 0.164304 
58.614296 15.772786 7.733866 
52.214912 98.697365 35.982456 
74.650536 60.118279 47.908604 
43.522594 6.659117 -3.444880 
43.192726 21.627888 9.324344 
15.854816 1.364945 2.886693 
45.278145 -4.246734 13.208395 
66.294647 43.780762 19.998529 
68.039223 10.915069 14.812016 
71.606888 24.804441 15.530009 
3
7
0.620699 0.016191 0.086426 0.059156 0.150198 0.055463 0.011867 
0.937533 1.056767 0.627198 
13.280772 13.559387 19.020306 
3.912542 4.647053 8.589454 
5.249696 14.833991 4.316058 
7.183435 3.076092 2.229469 
16.406250 4.903764 5.062079 
34.593155 6.417788 6.945766 
3
5
0.601964 0.023760 0.129916 0.227315 0.017045 
90.300766 3.556492 6.026578 
21.624449 6.649832 6.785807 
53.448700 1.472800 5.876585 
71.963913 2.637308 6.643909 
53.865952 16.627295 20.707655 
3
12
0.593066 0.003818 0.001756 0.006288 0.010335 0.018150 0.048518 0.173302 0.003360 0.010437 0.114805 0.016164 
0.365335 0.310361 0.276581 
6.363035 64.494019 7.111204 
68.473602 4.442767 7.491168 
39.743835 11.555289 12.387577 
15.089393 21.136114 7.946078 
20.062511 4.258736 5.052197 
3.112917 22.318697 3.585784 
3.514862 4.111483 3.126896 
17.823217 36.154762 25.800983 
9.321684 8.289381 19.300259 
3.105599 11.857179 3.010405 
4.775583 38.024288 5.240926 
3
6
0.663811 0.003018 0.023331 0.024609 0.079740 0.205491 
92.894951 0.033585 -0.544834 
68.201958 73.790199 45.245098 
87.787216 20.694649 77.376106 
47.669651 -16.487314 0.031343 
76.290649 27.564217 18.367855 
73.784645 -4.861822 7.331277 
3
5
0.851529 0.000779 0.013502 0.116338 0.017852 
0.481569 0.530086 0.425949 
29.186361 6.955746 6.782762 
2.343296 14.580400 2.902583 
1.584757 3.787561 1.553717 
7.631155 2.423585 3.064835 
3
10
0.204925 0.006246 0.006943 0.167982 0.102751 0.211766 0.129423 0.128174 0.007423 0.034366 
96.868172 1.193547 7.399560 
42.200775 100.244423 17.111542 
62.448185 57.111603 10.093002 
68.493225 11.851736 16.412294 
62.325554 9.299825 -6.631389 
44.861217 10.177361 12.260546 
14.738090 1.934772 4.153393 
91.661728 -22.159317 -14.462069 
47.534412 80.681778 13.399190 
50.205799 39.313004 21.276274 
3
6
0.865900 0.012651 0.044471 0.009444 0.056181 0.011353 
0.669509 0.822856 0.499370 
4.247562 27.036215 4.189455 
8.230889 2.181954 2.168875 
7.255468 7.092842 12.815686 
2.108323 9.194510 2.040496 
24.387680 4.129453 4.688498 
3
6
0.323327 0.010801 0.049181 0.248661 0.264702 0.103327 
65.738312 -47.300850 -43.558121 
41.494473 2.251975 3.818326 
35.573338 -1.555256 -9.601640 
85.002159 -8.837605 -12.596134 
45.521076 -29.462389 -65.641945 
60.298119 -14.824896 -32.499969 
3
4
0.816841 0.023373 0.039617 0.120169 
0.710618 0.693032 0.580879 
5.974951 17.011911 4.867253 
11.989343 4.424703 4.578180 
3.094840 5.515391 3.152320 
3
6
0.193412 0.082364 0.111583 0.113016 0.129455 0.370171 
93.776291 2.331600 6.006348 
73.124886 -8.596910 64.824806 
6.011891 -0.461894 -0.253864 
60.233105 -2.633707 38.340832 
43.397942 0.200226 14.927643 
72.360527 5.541784 17.925621 
3
10
0.590119 0.008944 0.014605 0.017639 0.021533 0.018409 0.118354 0.030772 0.084164 0.095462 
1.248231 1.363182 0.994741 
58.187489 6.176214 7.762049 
8.873081 38.327156 9.906244 
22.859518 7.431164 20.412891 
7.342169 15.475574 21.227510 
23.214054 22.289345 8.835180 
5.172026 4.406772 8.500395 
32.696327 5.226377 5.567093 
4.969155 13.933160 4.317783 
14.897290 4.335546 3.970109 
3
7
0.255799 0.023848 0.031799 0.132929 0.095435 0.308679 0.151511 
93.022415 0.465944 -1.170576 
27.138002 5.650091 0.923586 
60.853775 21.855724 21.378590 
68.398376 -4.062876 39.512413 
67.971138 3.523829 23.865803 
66.903786 3.063615 2.505849 
53.030071 3.212211 1.231696 
3
9
0.670865 0.000806 0.004996 0.010269 0.147863 0.018235 0.034629 0.108514 0.003822 
0.994167 1.479392 0.999598 
70.587112 10.042716 11.952168 
13.749535 12.172442 25.654205 
8.050244 24.213497 7.156500 
2.048743 7.984614 1.900537 
16.962835 5.557600 5.723223 
4.163435 5.200253 9.480850 
5.502070 2.874115 2.369446 
36.228661 7.298250 8.337122 
3
6
0.170584 0.002305 0.003772 0.209761 0.464188 0.149391 
81.460472 -4.612001 -6.121830 
69.296295 77.870369 49.138889 
70.803345 29.359833 27.443514 
67.971588 -6.048960 -7.212487 
71.542603 -13.980258 -18.456001 
90.022758 0.068823 -0.900694 
3
3
0.867093 0.104176 0.028731 
1.015069 1.497578 0.813946 
2.181976 9.474733 2.235304 
11.071054 4.859996 5.703571 
3
11
0.302266 0.005450 0.038236 0.029045 0.152973 0.021136 0.124199 0.130647 0.125366 0.020647 0.050036 
94.278427 0.443387 -1.162887 
51.075829 81.718010 36.042652 
88.224030 21.909283 34.165825 
44.295540 26.018047 9.187473 
62.000000 -10.752835 -22.134806 
19.066360 -0.248779 -3.697788 
57.093521 -27.766390 -41.343399 
92.370468 9.460310 10.994630 
63.902863 1.466381 -3.021459 
69.923798 47.438164 34.865086 
67.930908 19.745150 8.963416 
3
14
0.738243 0.004585 0.004355 0.005020 0.004816 0.003407 0.067623 0.071132 0.021670 0.029764 0.004278 0.017930 0.010451 0.016726 
1.052066 1.280605 0.806644 
41.713242 40.945541 14.980600 
60.335094 13.628193 16.073381 
15.936506 12.800517 38.195847 
14.834133 59.738605 15.477503 
25.898912 43.215851 38.797203 
10.220862 3.935180 3.782753 
3.294404 11.737235 3.283828 
25.091480 5.650747 9.225010 
5.507502 6.200623 13.297822 
42.707714 21.412767 37.916183 
6.334985 29.066156 6.111501 
29.824461 21.365280 10.121327 
12.612230 20.337105 16.319441 
3
8
0.431306 0.028839 0.040855 0.065484 0.052839 0.228153 0.086919 0.065605 
83.125893 -23.174099 -8.073784 
42.879436 18.647245 27.793194 
76.068481 35.134140 49.677746 
7.791646 -1.108403 2.458844 
79.326004 12.683513 29.035875 
64.728966 -28.842381 3.034199 
33.793961 -17.341602 15.146453 
61.426056 -7.083426 16.997149 
3
8
0.649555 0.013372 0.005314 0.000174 0.040081 0.024694 0.125104 0.141706 
0.840463 1.409216 0.866473 
2.453375 58.308620 3.452779 
45.983402 4.717329 4.668077 
35.804207 48.766247 11.016905 
3.260672 28.554331 3.351379 
21.880514 4.419567 4.107422 
7.675420 3.197472 4.216288 
2.822766 11.552224 3.319391 
3
8
0.213515 0.016155 0.085760 0.114997 0.193957 0.156581 0.120315 0.098720 
30.983191 26.458626 24.004652 
25.624439 -0.685132 -7.607739 
61.372620 76.168861 54.984760 
78.719170 -1.120039 -3.761916 
16.497990 1.512737 9.733822 
44.165752 52.688873 38.714771 
66.757736 56.615803 62.975433 
48.590710 3.614894 4.122097 
3
7
0.912155 0.000450 0.006846 0.046253 0.006418 0.008399 0.019478 
0.492209 0.782461 0.357902 
47.438942 13.217422 8.358838 
5.003162 35.737846 5.955743 
3.141697 5.729972 3.347358 
10.552527 19.755060 11.721741 
13.244287 5.939241 7.663855 
3.700862 15.910125 3.425898 
3
6
0.618565 0.004757 0.011075 0.101069 0.024366 0.240168 
81.734299 -9.235096 -36.860847 
85.916664 13.604798 68.310608 
81.620018 -2.550054 -17.060280 
55.134968 -14.635911 -68.840370 
88.959671 4.663038 19.657349 
70.794380 -13.349942 -53.898697 
3
6
0.894435 0.002953 0.008222 0.058166 0.005702 0.030521 
0.409542 0.441411 0.330392 
6.786309 33.005814 4.881260 
20.174850 4.941044 4.336828 
5.643092 2.543293 2.629791 
9.870305 13.867570 11.542085 
2.557359 10.179384 2.481266 
3
8
0.281632 0.101024 0.296827 0.069051 0.095003 0.096811 0.046304 0.013349 
80.098328 34.081841 34.292736 
68.353760 79.120438 48.718937 
38.738796 5.655877 1.547205 
83.539207 43.887035 64.598091 
62.525478 60.704170 30.452311 
76.206833 65.398109 57.698101 
91.583679 15.645317 77.898415 
33.977917 34.575710 6.674685 
3
6
0.773036 0.004977 0.025041 0.018668 0.005112 0.173167 
0.561272 0.692272 0.499326 
4.539587 39.912292 6.132218 
3.138892 17.810953 3.000549 
9.414058 4.196591 3.732869 
8.616556 9.427301 16.381901 
1.449085 5.793561 1.482572 
3
12
0.224060 0.003119 0.054541 0.088083 0.009830 0.031376 0.115179 0.011133 0.197789 0.052633 0.108206 0.104050 
80.558098 -11.438403 -19.038557 
41.394817 70.295731 7.844512 
77.810982 28.830357 47.279327 
61.932529 -16.466555 -51.425220 
44.165443 23.492413 -17.801273 
36.342297 -3.890529 -3.535078 
88.302399 -3.346968 -5.373952 
54.829617 29.200674 21.565840 
74.072754 -17.728289 -33.855118 
69.065788 1.787385 -0.118791 
65.943916 -8.530832 -27.608189 
77.672157 15.992113 26.169704 
3
9
0.393733 0.004582 0.027103 0.020028 0.106248 0.043593 0.106538 0.074930 0.223245 
1.836116 2.253211 1.630722 
46.118969 5.459436 6.517516 
3.922446 33.129673 4.917277 
24.259005 5.071272 6.513428 
3.258272 4.556636 7.764346 
8.029755 14.357369 8.885808 
2.863383 19.820353 3.206128 
10.046696 4.117874 3.512443 
2.579325 10.417034 2.571373 
3
6
0.256329 0.146405 0.041260 0.120723 0.250994 0.184289 
87.561340 3.572574 1.108210 
71.042656 22.308071 18.009443 
18.283195 11.513052 2.453648 
48.666569 13.155693 9.962974 
65.567032 -2.660182 -6.987756 
38.149628 27.854763 36.407013 
3
10
0.732895 0.010896 0.016369 0.014725 0.010258 0.040272 0.030382 0.005914 0.002896 0.135393 
0.649868 0.842529 0.557545 
61.531143 2.190615 2.528225 
1.777140 54.018959 2.050451 
7.073850 9.970568 16.009617 
8.766352 35.018627 10.147427 
3.066353 22.207735 2.971393 
11.681377 5.881001 4.984011 
36.428318 2.884722 2.510162 
38.955116 18.276230 21.075483 
2.259143 7.828652 2.752961 
3
6
0.165812 0.002028 0.114654 0.354227 0.251175 0.112105 
74.110367 -5.257724 -16.416162 
66.194839 -0.893983 37.547279 
50.364983 -3.284349 -28.016253 
10.066704 0.089867 -0.010322 
85.130997 5.189134 0.603200 
64.544838 9.260928 4.725402 
3
8
0.616042 0.010328 0.005761 0.007728 0.044028 0.050726 0.048454 0.216932 
0.674870 0.653538 0.554998 
4.346630 38.986809 5.204914 
41.136227 5.577896 5.752322 
17.577158 21.303232 22.795336 
5.944461 5.928155 14.471946 
4.210594 16.106426 4.417672 
14.927257 4.257050 4.112668 
3.336131 4.607508 3.319114 
3
5
0.502269 0.012394 0.040459 0.029451 0.415426 
83.300827 -30.605087 -22.168955 
67.323341 -7.355460 -8.230407 
11.192204 -1.440291 -1.875524 
56.244293 -32.467121 -26.965246 
75.679222 -36.969917 -24.713945 
3
3
0.865090 0.035834 0.099075 
1.049350 1.243185 0.791333 
2.606810 9.233844 2.119056 
5.714911 1.905197 1.482321 
3
6
0.076848 0.082011 0.370742 0.151684 0.216116 0.102598 
41.353500 5.848520 -0.662394 
82.276772 16.325901 7.543215 
10.000837 0.093113 -0.067152 
56.457329 -8.525918 -44.065174 
74.127831 -0.524628 -19.186256 
60.490124 10.110007 -0.879464 
3
9
0.628337 0.012131 0.018525 0.034871 0.013841 0.177190 0.009040 0.036253 0.069813 
0.365798 0.469437 0.348462 
41.185387 5.056907 6.862086 
3.854821 40.453102 5.519171 
6.353783 6.773537 15.763885 
18.851131 22.604727 9.464239 
2.822334 4.897923 3.386315 
12.874975 18.719721 29.786381 
16.086716 4.393309 4.742092 
2.981930 15.557765 3.619535 
3
7
0.319393 0.026066 0.161604 0.157387 0.074324 0.070216 0.191009 
81.876625 4.534824 6.818244 
54.805035 52.888889 31.244860 
47.031078 -2.018391 1.846151 
70.099045 -2.179023 31.010847 
73.249840 25.079824 23.178675 
41.696400 -1.239931 17.898542 
67.035355 5.137229 10.802961 
3
6
0.632675 0.025099 0.021205 0.040194 0.125318 0.155509 
1.774486 1.684737 1.320184 
19.238794 7.006817 5.890454 
7.631320 19.810471 7.012704 
5.519660 5.046810 9.642364 
3.039518 7.857379 2.422176 
7.487143 2.541447 2.106800 
3
7
0.237963 0.047763 0.079126 0.156500 0.093542 0.224916 0.160189 
76.245895 -12.153101 -27.004169 
80.137413 17.359848 14.232712 
4.152239 -0.625008 -0.333665 
90.780411 -4.186476 -8.125457 
44.234894 -5.560339 -6.504245 
57.147545 -20.979773 -49.628181 
64.390816 -3.070846 -6.644838 
3
5
0.757796 0.007996 0.025347 0.081923 0.126938 
0.640475 0.954844 0.576810 
19.613462 8.041108 6.470178 
4.578025 20.742374 5.299442 
4.818568 3.296612 4.354956 
1.852959 7.533306 2.000351 
3
5
0.158787 0.139916 0.218234 0.119676 0.363387 
87.028648 -6.256556 -17.634247 
75.874161 -13.885670 -31.646696 
70.925896 -17.627541 20.770325 
50.345947 -16.110006 -37.640224 
81.935196 -16.388239 4.976749 
3
3
0.618598 0.075578 0.305824 
1.349171 1.619646 1.362895 
3.427171 18.521255 3.526489 
4.189263 7.180435 3.922424 
3
14
0.264492 0.002511 0.003664 0.003099 0.073622 0.013051 0.004306 0.007303 0.003574 0.031219 0.003285 0.173393 0.312330 0.104150 
92.035385 -5.627450 -8.207076 
51.957817 119.960297 20.369726 
88.416801 23.838551 58.019768 
30.652672 43.511452 7.557252 
51.717892 -19.742304 -32.026978 
26.924528 -11.039776 -17.265680 
65.476860 -39.814865 -54.953716 
76.708160 25.561419 10.997527 
58.402027 74.025337 11.542230 
68.182236 -0.841599 -1.978662 
59.690346 49.010929 47.819672 
75.673958 -18.401367 -0.878639 
80.561974 -12.484285 -18.918802 
59.536896 -27.367836 -6.461869 
3
8
0.572676 0.004811 0.027721 0.017208 0.004098 0.038744 0.234294 0.100448 
0.802884 0.967400 0.800576 
36.487003 10.774357 8.871839 
3.783698 25.241634 4.479967 
6.858768 9.835488 13.649107 
6.652627 47.804466 7.910000 
10.726664 4.111753 3.921070 
1.952591 5.677181 2.571828 
2.518384 13.353842 2.825327 
3
5
0.790498 0.028234 0.135159 0.037045 0.009063 
81.926918 -20.992855 -12.748132 
5.740055 -0.055095 -0.745161 
71.570930 -23.444761 -18.054737 
53.586376 -23.264338 -24.448730 
28.789511 -12.590753 -35.973083 
3
7
0.768710 0.009724 0.001578 0.166811 0.004557 0.046507 0.002113 
0.735658 1.152813 0.698887 
2.683860 46.649231 3.519652 
17.958738 32.114155 14.179621 
1.305610 9.378172 1.234688 
9.101100 10.232808 11.331948 
1.873658 22.628998 2.040396 
30.721451 7.400955 7.248753 
3
8
0.452258 0.001828 0.011783 0.019293 0.110288 0.008045 0.395667 0.000838 
74.923843 -2.782315 -3.138988 
46.657459 114.707184 33.198895 
55.960136 53.597084 51.965282 
25.508982 46.528507 18.637335 
5.837388 1.313521 1.339361 
77.821716 19.540489 41.193974 
56.819035 -3.780461 -3.360915 
66.825302 90.584335 48.981926 
3
5
0.836343 0.004760 0.076268 0.070526 0.012103 
0.576586 0.699422 0.382888 
3.617973 24.432344 4.013741 
6.119579 1.835630 1.582471 
1.793619 7.389307 1.532442 
17.386770 3.190324 3.415765 
3
6
0.450775 0.067868 0.043628 0.085538 0.225123 0.127069 
87.207039 -2.295148 -4.829001 
