3
4
0.529098 0.075446 0.361256 0.034201 
82.176933 7.997951 38.412830 
3
11
0.467602 0.027158 0.018572 0.007937 0.028585 0.036185 0.096649 0.090242 0.031827 0.007626 0.187617 
0.847726 1.108272 0.729323 
30.268478 5.742435 7.237085 
7.558805 30.603918 6.697076 
23.027531 27.044594 28.486193 
20.056368 16.329300 6.914300 
6.091144 14.174017 12.321391 
4.275474 11.530201 3.172620 
15.420733 4.530274 4.628192 
9.693185 5.383378 18.860687 
50.565022 12.858046 13.899541 
5.420639 3.535866 5.038868 
3
4
0.673778 0.054126 0.193958 0.078138 
90.412476 -4.667409 95.012016 
50.381042 -2.007587 15.918016 
96.255592 -0.026632 0.427820 
58.208134 -8.555961 58.420898 
3
4
0.891203 0.021917 0.008706 0.078174 
0.527012 0.877301 0.620320 
1.276624 31.857708 1.106818 
14.349408 1.276645 1.072733 
0.634864 13.036455 0.633406 
3
14
0.092299 0.027431 0.026578 0.045600 0.067552 0.033017 0.070169 0.223547 0.061325 0.063827 0.074896 0.104405 0.068198 0.041157 
80.942360 7.616313 22.372808 
47.677517 -0.634921 2.093229 
65.680954 42.799633 46.701382 
10.679569 0.710848 2.673292 
69.290047 -20.060574 63.318668 
39.462143 17.716902 24.101439 
81.976166 20.095406 39.478947 
96.872444 -0.197586 0.210648 
71.161774 -12.232029 36.426796 
35.802914 -9.028831 23.428993 
63.987175 17.810236 32.567818 
51.185486 -14.761708 42.685692 
60.482353 -0.491847 19.178854 
71.754265 3.549925 58.662647 
3
12
0.390562 0.010023 0.017875 0.024732 0.044595 0.040050 0.021871 0.067298 0.125649 0.094851 0.010997 0.151497 
2.052166 1.708427 1.588620 
44.464897 7.010093 5.057722 
7.897369 47.594635 6.563202 
9.995064 8.420651 25.197014 
16.104790 18.119337 6.963932 
23.706270 5.645543 6.393980 
8.776290 26.717319 18.961359 
3.132625 22.235561 3.865659 
11.693571 3.548710 3.495334 
5.389729 5.622790 11.815442 
30.103460 14.326953 23.132292 
3.921797 10.174356 3.735508 
3
6
0.155979 0.180597 0.144965 0.156021 0.189061 0.173376 
62.119091 1.153586 50.507923 
40.867249 1.183161 18.234928 
75.899940 17.609352 50.724007 
57.219604 10.536594 32.032776 
48.459156 -6.256260 34.589565 
73.931038 12.166919 20.779528 
3
6
0.483201 0.046050 0.039362 0.101693 0.166366 0.163326 
2.434693 2.374247 2.410902 
7.634399 21.490881 8.334427 
22.331778 7.659457 8.476781 
5.638987 5.358208 12.748412 
3.978553 10.563745 3.794285 
10.871503 3.907280 3.825761 
3
9
0.245712 0.029243 0.041072 0.146837 0.043755 0.068811 0.119643 0.208107 0.096821 
92.683022 -0.666312 -1.191159 
37.459770 26.463663 20.447535 
14.019877 -0.856438 5.310900 
70.434212 -21.359276 62.546989 
64.954865 15.510913 10.723586 
46.758644 -6.804930 26.268282 
68.901505 -11.161379 42.799095 
78.880905 -3.085131 2.071898 
46.745701 -22.905458 45.297646 
3
9
0.554315 0.019231 0.019614 0.022136 0.026189 0.110948 0.030017 0.106647 0.110903 
1.131606 1.160146 0.875922 
35.089455 6.877329 7.062433 
7.838600 33.417557 8.008661 
18.792654 6.899527 18.229645 
6.289037 17.057713 18.482420 
4.629596 4.537251 10.278643 
17.277905 16.999405 6.061763 
13.225988 4.323082 4.034059 
4.386173 12.427312 4.074532 
3
8
0.163541 0.082203 0.214181 0.092923 0.074795 0.081093 0.165509 0.125755 
92.721786 0.717551 0.166522 
49.718063 10.859814 21.302782 
76.099541 2.343431 0.585563 
73.344627 -4.383184 39.552410 
37.696510 0.196441 6.424446 
71.090378 14.405317 15.124440 
59.368412 0.361961 3.685375 
74.610001 -3.069132 17.576040 
3
10
0.438029 0.011687 0.012137 0.023960 0.062466 0.059922 0.156413 0.085998 0.140673 0.008715 
1.748930 2.111505 1.185434 
34.285336 8.409338 9.687885 
5.436684 41.532669 6.138507 
9.564674 8.705284 17.908741 
4.882195 20.759174 4.403979 
17.788109 5.849478 4.456649 
2.894306 10.230291 2.303443 
3.821877 4.517498 8.039398 
8.463143 3.033000 2.285312 
18.511749 27.236328 19.089174 
3
12
0.242856 0.031304 0.026392 0.019872 0.005996 0.050732 0.211944 0.140544 0.129484 0.060724 0.002460 0.077692 
84.855125 -3.605150 0.845951 
48.978359 131.652588 35.840569 
77.203239 19.240894 55.539196 
52.417839 -50.261551 56.600243 
65.105301 40.481659 29.355299 
66.656357 -27.479635 -21.742918 
61.020210 -46.537960 -46.726715 
16.637630 -9.712368 2.876146 
83.483421 3.126746 14.937243 
57.024124 -4.389731 25.823193 
52.486355 92.428574 34.969501 
44.216625 -28.807299 14.969105 
3
7
0.767284 0.004065 0.011892 0.008684 0.023431 0.072326 0.112319 
0.765866 0.991350 0.648815 
33.139732 5.079647 4.927054 
3.322163 25.645521 4.129999 
9.654954 10.249667 10.558368 
14.682713 2.985502 2.212469 
1.753763 9.315886 1.865727 
4.940521 2.334547 2.038179 
3
7
0.469836 0.124390 0.058876 0.056627 0.025486 0.226791 0.037994 
57.485538 -20.317238 -39.589710 
69.743057 6.838615 -19.351536 
54.859947 0.245453 6.565480 
47.919529 -1.623502 -16.292332 
43.972767 17.562428 -37.258713 
83.565887 0.748945 -7.737063 
18.209146 -2.720733 3.097229 
3
11
0.622903 0.004242 0.012846 0.011576 0.010450 0.024542 0.037221 0.058551 0.012007 0.110320 0.095341 
0.741771 0.899781 0.534397 
5.329806 60.003510 6.139795 
32.981133 6.785678 7.392695 
7.790792 10.781509 24.334318 
21.084730 23.755524 8.917580 
14.214115 7.458948 12.287381 
4.684841 19.444746 4.831893 
12.363226 4.353611 3.025467 
5.541929 34.869446 7.299066 
4.036101 3.282840 5.960585 
3.147597 9.123638 2.939914 
3
9
0.132995 0.003437 0.257836 0.021279 0.048546 0.076716 0.090585 0.122372 0.246235 
94.953186 -0.647095 0.861195 
44.273602 55.428799 26.056000 
56.488354 -20.259233 11.285052 
67.030220 -24.896437 49.524277 
67.419121 22.824762 51.444836 
77.095917 -7.593701 -7.226843 
51.631649 5.619869 35.161041 
30.776222 -1.834284 14.978255 
76.471710 -5.145301 16.730671 
3
5
0.782741 0.024845 0.010535 0.093336 0.088543 
0.925631 0.901027 0.680594 
2.018494 21.857283 1.862725 
24.277945 3.470223 2.833742 
7.879948 1.690415 1.706643 
1.748184 8.816169 1.626316 
3
2
0.682230 0.317770 
85.409882 1.078254 5.919859 
35.888504 0.214465 3.233383 
3
15
0.505649 0.008108 0.005693 0.006580 0.017656 0.042601 0.043044 0.012339 0.020403 0.087350 0.005450 0.100576 0.094661 0.028844 0.021046 
1.697632 1.642330 1.254752 
62.654037 7.304860 8.603097 
5.035822 60.407425 5.346008 
13.472223 14.974930 39.394855 
20.143957 19.520254 7.632852 
23.701668 4.293633 5.076926 
3.807289 22.173532 4.549356 
24.532049 9.475885 20.779963 
5.744281 39.077896 6.293764 
4.123075 3.379286 7.021154 
44.510704 16.848337 24.266260 
3.271528 10.062170 2.897288 
11.674208 3.589492 3.388588 
7.579065 8.370044 17.539322 
39.851898 6.470054 6.211741 
3
7
0.415136 0.001883 0.031952 0.158347 0.023696 0.186699 0.182288 
26.117889 -0.049454 -13.064697 
38.293938 42.706062 12.324243 
88.009239 0.285575 1.034360 
10.376384 1.408511 3.399939 
57.376499 9.833597 13.395743 
34.324059 2.858388 2.698710 
58.684925 1.069068 -5.007929 
3
10
0.690957 0.008287 0.021280 0.008332 0.015515 0.070866 0.090231 0.027450 0.059021 0.008062 
1.359887 1.553365 1.030941 
48.390156 6.476225 6.995099 
4.838629 35.932514 5.002432 
12.622193 7.771678 29.694963 
19.554604 18.846169 8.801203 
11.963624 4.024053 3.385280 
3.366610 14.470981 3.116035 
26.489584 4.507506 5.263406 
4.648580 5.701334 9.800461 
9.710425 25.476543 21.256273 
3
12
0.103083 0.006296 0.036982 0.067071 0.079118 0.103746 0.078811 0.109876 0.143799 0.129432 0.120302 0.021485 
55.402920 1.773947 8.272824 
61.068043 97.779381 36.890720 
78.947868 36.007656 51.667156 
40.895058 26.432365 11.934112 
89.307457 13.324424 56.391834 
23.141975 -6.486969 -29.820017 
53.641365 -22.339920 22.697584 
58.812996 11.723708 33.249210 
3.132638 0.456537 -1.210859 
37.256477 -15.394983 -1.787285 
82.295982 7.222897 17.230186 
66.585548 58.602600 37.897686 
3
11
0.422709 0.012748 0.019033 0.015388 0.010560 0.057880 0.064191 0.067158 0.028487 0.168360 0.133486 
1.630867 1.662146 1.512060 
43.737476 7.709767 6.902400 
4.748858 40.178013 5.386467 
8.910012 13.657702 27.407145 
27.644079 11.887753 23.226019 
20.843330 3.602062 3.997033 
3.156864 19.954811 3.736598 
6.860505 5.531779 12.599420 
16.724913 19.588339 8.386203 
2.694763 8.383638 2.842770 
9.357614 2.888529 2.721536 
3
16
0.138863 0.003493 0.013868 0.059703 0.064954 0.052836 0.019836 0.061626 0.038137 0.034726 0.102151 0.076137 0.078502 0.109324 0.134758 0.011087 
36.365322 3.204435 7.841716 
44.051678 91.188545 29.255587 
92.239685 15.511530 80.133812 
33.793392 10.821200 -32.818428 
35.650330 -17.055231 29.851152 
30.833273 43.361492 14.347294 
75.309998 35.115154 58.644863 
37.694420 -14.702392 -1.977963 
62.981812 -1.694484 0.254636 
93.998703 0.279431 3.881759 
35.565071 17.022585 -9.133408 
13.215611 0.265227 -0.847581 
42.296223 21.934408 35.208416 
33.482906 21.631485 16.634808 
36.369141 3.002676 29.591091 
60.126236 57.314728 48.762131 
3
8
0.451224 0.012064 0.014104 0.016086 0.130743 0.049219 0.186062 0.140499 
2.332346 2.932703 2.519311 
37.718693 10.297081 9.440164 
10.776506 34.649124 8.496941 
13.343388 14.179954 22.301315 
4.172838 4.012630 9.774245 
17.647686 6.878707 6.140453 
8.362260 3.546381 3.097793 
4.213506 11.655650 3.990240 
3
16
0.243588 0.018361 0.014186 0.022985 0.028546 0.026170 0.018577 0.040552 0.036093 0.058387 0.061727 0.055624 0.067031 0.045784 0.123108 0.139284 
90.811058 0.407658 2.466729 
47.745815 118.226486 28.626947 
62.782085 -39.895432 -50.715538 
58.488796 -28.857111 40.541153 
66.818115 71.907585 27.908136 
74.219582 -47.413025 -15.876560 
35.986160 68.121155 18.258684 
76.303543 18.253912 51.936264 
25.280472 0.483146 -4.033281 
49.719040 19.252645 21.804071 
84.086403 -19.894896 13.359493 
48.613018 -12.896604 16.751038 
80.882591 -15.189462 -10.627010 
68.791183 41.028778 20.405394 
80.968933 10.764226 20.069757 
63.882584 -2.585687 3.459246 
3
10
0.464118 0.009810 0.012404 0.019336 0.019445 0.052625 0.117806 0.146865 0.047371 0.110220 
1.842283 1.866944 1.230062 
49.075386 5.101533 7.213576 
5.590611 46.012276 6.531912 
19.071182 18.530394 9.833817 
9.397316 9.336233 19.909960 
3.338167 24.764404 3.759847 
13.217703 2.717072 2.659325 
2.746805 12.021627 2.729687 
27.185715 3.129030 3.497425 
5.076785 4.406465 6.503661 
3
9
0.157335 0.082772 0.061090 0.080048 0.170180 0.051575 0.075874 0.205874 0.115251 
56.696018 -6.033788 32.668121 
54.423382 15.339640 23.720812 
78.315567 -4.931577 48.080944 
69.988663 -20.083376 -6.648967 
56.589302 -5.104717 8.045775 
73.584473 15.301211 31.198004 
67.610359 -19.035166 63.462009 
43.125965 1.672971 19.088835 
86.090576 -2.990968 -1.033169 
3
3
0.672564 0.149247 0.178190 
2.611742 2.674636 2.818092 
4.534386 12.601563 6.019961 
11.238487 4.314048 6.432059 
3
9
0.171074 0.117758 0.056725 0.038154 0.148544 0.011993 0.136463 0.131591 0.187698 
68.542328 10.939494 14.854218 
72.590019 -6.249012 -7.145673 
54.178345 45.360748 38.794079 
29.451273 33.141815 18.295029 
81.004356 2.818120 4.789282 
43.043571 -1.705756 -10.185584 
48.396255 26.696127 29.774134 
67.223061 26.891335 31.600294 
54.765415 16.295818 20.268457 
3
7
0.458586 0.030150 0.039608 0.034306 0.179697 0.101341 0.156311 
2.011767 2.066577 1.670776 
4.504996 24.127317 5.247473 
25.171492 3.931153 4.335230 
13.563312 12.733837 9.556366 
2.983749 10.871306 2.793644 
4.248345 4.569526 9.584044 
10.945348 3.190367 2.993408 
3
4
0.343406 0.103401 0.337358 0.215834 
74.846077 3.346167 1.153164 
68.797562 20.631105 13.314438 
53.743755 2.661951 3.300941 
83.636726 13.198627 8.218531 
3
5
0.859841 0.005865 0.004370 0.036591 0.093334 
0.675569 0.658447 0.528727 
19.653170 4.869606 4.799536 
8.149860 12.166118 15.078047 
2.220403 8.474028 2.421755 
4.653541 2.324904 3.139300 
3
10
0.215786 0.000895 0.018922 0.022702 0.135442 0.083115 0.203421 0.161920 0.136611 0.021185 
54.898499 12.447004 15.520416 
52.896343 113.067070 27.585365 
86.757614 10.657701 46.310081 
77.079300 43.169998 48.943489 
14.839237 1.844263 6.665374 
41.407063 21.396601 21.700640 
37.636539 7.766959 11.897299 
96.602364 1.414697 1.202436 
72.084084 20.323082 22.300106 
55.512157 48.641197 34.957787 
3
8
0.645503 0.005253 0.013880 0.020741 0.019269 0.052577 0.085975 0.156802 
0.928809 1.003381 0.617661 
7.167263 56.287746 5.783091 
32.909000 6.850619 6.715832 
6.346440 26.765202 5.853592 
10.998178 10.229585 15.775964 
16.606264 3.048630 2.685970 
2.629868 10.971676 2.691343 
5.529240 2.507936 2.660798 
3
5
0.411914 0.015288 0.070703 0.120748 0.381347 
80.971504 24.221621 50.120102 
16.129612 20.671801 4.186718 
37.572800 28.580940 29.916016 
53.344601 26.955444 48.896786 
91.786346 12.188143 25.133961 
3
11
0.828628 0.001442 0.003017 0.009677 0.004516 0.005123 0.076123 0.010493 0.040965 0.017513 0.002505 
0.677039 0.694736 0.564939 
66.200890 8.862916 10.935696 
6.842566 44.171391 9.375094 
7.149963 7.267988 15.096745 
20.499258 21.899963 9.190908 
43.183743 7.512812 6.937263 
2.651275 5.696621 2.718296 
23.954107 4.123230 5.590129 
9.217940 3.338468 3.372802 
4.500749 17.016741 4.319196 
20.762354 17.353254 31.624010 
3
8
0.226301 0.033632 0.041992 0.067021 0.079448 0.214745 0.171004 0.165858 
46.838676 -10.918514 -20.463629 
58.424446 64.572037 41.672943 
70.809189 37.484406 46.933319 
46.118290 19.960402 13.781064 
70.679161 10.836295 19.584276 
69.011726 -17.433729 -30.241205 
6.720847 0.945069 -1.266631 
69.810516 -1.845248 -4.913549 
3
6
0.902646 0.004314 0.008448 0.024842 0.004997 0.054753 
0.517148 0.817590 0.388684 
29.683224 9.307814 5.488527 
3.294593 28.593613 3.334134 
7.883330 2.402131 2.400043 
8.320130 15.020287 13.548692 
1.293810 8.600068 1.259367 
3
6
0.730913 0.002108 0.003393 0.055021 0.012264 0.196300 
79.379242 2.850387 8.528752 
49.536678 91.911194 19.737452 
40.195034 37.500000 13.347518 
23.981417 -3.616544 8.832521 
50.117344 72.126297 17.559849 
54.532104 -3.201357 9.889173 
3
12
0.697689 0.006033 0.005524 0.007000 0.012168 0.021230 0.005677 0.067407 0.004277 0.025252 0.037547 0.110198 
2.045025 2.020181 2.259289 
8.174885 63.030087 10.767300 
54.445763 6.980519 9.013962 
9.997460 10.840840 37.740341 
20.256449 19.617418 11.788151 
27.157305 4.747778 6.923212 
13.633432 38.820992 26.258656 
11.230118 3.285387 3.608152 
35.638958 18.402267 34.160587 
4.365860 25.883871 6.111659 
6.171994 6.600366 14.840552 
2.902669 8.896049 3.589512 
3
3
0.320769 0.310150 0.369081 
71.532349 25.161695 28.287008 
36.649860 15.881424 16.965187 
53.165791 21.442476 23.853914 
3
7
0.618649 0.012371 0.029121 0.071658 0.049002 0.106226 0.112972 
1.344910 1.348003 1.030115 
41.591049 4.890615 4.884639 
6.429298 20.642443 6.603204 
4.869857 4.438223 9.915888 
23.778725 4.325553 4.517758 
3.490788 9.202866 2.989556 
11.305658 3.031658 2.888204 
3
7
0.547644 0.012941 0.034586 0.049036 0.040099 0.074270 0.241423 
88.835777 -3.971773 -4.651793 
19.349733 -1.088414 2.335472 
40.060429 -17.412817 31.410597 
52.110172 -5.206993 -7.708578 
43.170956 -24.165323 4.278962 
53.250698 -0.228624 10.124548 
76.269821 -17.778053 -34.413273 
3
10
0.856899 0.002903 0.005142 0.001916 0.011270 0.004952 0.008671 0.058781 0.047473 0.001992 
0.731654 0.862887 0.632498 
58.297062 6.211942 7.410016 
6.995883 35.450733 8.659490 
36.454098 9.382535 25.605968 
14.005755 11.798536 7.216984 
8.439494 12.131388 23.553511 
28.463459 3.801447 4.467539 
6.919452 2.863290 3.503274 
2.662930 9.357287 2.816923 
32.651382 26.591370 13.711645 
3
9
0.114192 0.077131 0.057364 0.099551 0.215895 0.112968 0.114612 0.131452 0.076834 
61.176018 2.426537 -7.433709 
59.705589 -4.573124 33.549389 
52.721458 -7.194063 -42.661770 
69.838562 6.658649 7.857746 
44.659386 1.405110 12.080635 
97.295845 0.702148 0.618785 
23.904440 0.229155 3.627107 
42.565639 2.140617 -11.491938 
40.011002 0.194576 -26.499651 
3
9
0.535355 0.010394 0.022788 0.018369 0.054933 0.113372 0.106236 0.128605 0.009950 
1.312190 1.373532 0.912856 
7.297902 37.595135 9.371808 
10.241840 9.522512 21.095270 
30.827169 3.623940 4.922215 
5.560092 18.448231 5.243589 
12.046011 3.897573 3.632241 
4.184234 3.872096 8.036202 
3.157557 9.090320 2.703897 
24.169781 22.389288 13.568680 
3
12
0.143904 0.033568 0.012629 0.038224 0.088565 0.031360 0.034272 0.112469 0.145531 0.128187 0.156821 0.074469 
85.003044 6.404041 42.919468 
40.299194 5.963459 -7.423064 
39.219845 59.762455 21.626184 
42.755074 27.462513 14.097712 
70.386848 10.953644 6.412520 
69.898827 41.398998 45.661362 
9.444958 2.694759 -2.896925 
66.232803 1.372277 49.978123 
83.650070 0.242605 73.456352 
71.568001 12.418706 26.973253 
91.404724 6.219574 10.533646 
51.122940 0.684845 23.343615 
3
14
0.335165 0.009390 0.016754 0.013038 0.037763 0.010696 0.108832 0.028508 0.100365 0.083116 0.041231 0.034138 0.127342 0.053662 
3.548820 3.116431 2.735381 
9.409192 54.553360 12.504957 
45.181637 10.283043 12.128020 
18.506252 21.043196 36.353363 
24.187546 6.668286 14.379859 
28.829632 35.689884 16.623226 
3.384064 13.420653 3.690316 
8.458592 7.187997 25.534658 
15.659194 3.487715 4.282848 
10.921432 10.771131 4.779152 
7.221146 28.890240 8.396201 
21.795984 17.963207 6.964220 
5.284759 3.987010 11.036815 
5.813591 14.422610 14.139389 
3
9
0.267019 0.079702 0.016472 0.047360 0.062006 0.088174 0.098590 0.227447 0.113230 
86.915092 -0.014955 3.016570 
68.464462 -15.428102 -36.207272 
54.401768 14.050590 21.750982 
76.666534 5.534121 55.924015 
73.730011 6.553034 20.576021 
33.500244 -2.997891 6.063199 
50.320885 -1.519359 14.939701 
69.962204 -3.459449 -3.361381 
58.009953 -1.086997 30.935751 
3
9
0.661132 0.001719 0.017927 0.032390 0.049313 0.004865 0.143813 0.079006 0.009836 
0.788725 1.061733 0.772369 
6.426308 56.631771 9.335104 
22.836369 5.706659 5.582036 
5.739061 5.919142 12.473656 
3.853355 15.461942 3.317718 
27.104923 21.826298 19.923756 
1.945559 6.589115 2.339275 
8.269026 3.251236 3.226120 
5.160645 29.245766 6.304822 
3
11
0.111040 0.015052 0.059862 0.047897 0.077943 0.155891 0.062431 0.212092 0.038437 0.016920 0.202437 
68.794884 -20.600664 -27.127352 
29.473558 41.130020 20.167793 
84.128952 19.583141 20.805170 
54.294685 4.897194 -10.069970 
82.224129 -4.130888 -5.537281 
66.761581 -49.405285 -57.175606 
59.442574 22.039282 15.310793 
53.438225 -37.106941 -67.421722 
23.838207 21.399733 10.254861 
65.093307 33.519382 43.258320 
1.838094 0.234718 -0.413275 
3
10
0.843482 0.008587 0.013027 0.042618 0.005806 0.013588 0.016613 0.011392 0.041447 0.003440 
0.446266 0.826629 0.364606 
63.002998 0.738593 1.170316 
1.150153 64.124634 1.030730 
8.363501 2.957514 2.686958 
18.394548 26.835510 16.831059 
24.737360 3.481230 3.342294 
3.617520 33.430286 3.728676 
6.114994 7.318747 15.109459 
2.263472 12.837576 2.207521 
43.489780 14.049643 16.352196 
3
7
0.324203 0.108289 0.059941 0.136075 0.087433 0.046540 0.237519 
74.272957 -2.628444 -3.961648 
67.116493 15.175409 13.063740 
9.279627 0.629885 0.073171 
36.787647 1.984849 3.402765 
54.847336 4.609677 24.093111 
71.223839 -13.426429 -29.108965 
57.138210 -0.064779 -1.750375 
3
8
0.494702 0.037791 0.025451 0.039716 0.019201 0.156372 0.097727 0.129042 
2.789580 3.456104 1.904386 
4.188953 40.372559 5.446777 
34.786587 6.083084 5.601470 
13.862103 23.922804 8.884418 
17.095448 11.445599 20.493145 
3.233127 17.736292 2.998516 
5.138367 7.678542 9.849098 
14.118918 4.164614 3.264221 
3
5
0.466703 0.020450 0.221598 0.031429 0.259820 
75.530083 0.594995 -0.428358 
35.885403 78.440292 17.262968 
50.592239 1.096554 0.365024 
44.529240 30.870955 12.131189 
25.577602 0.756093 0.539911 
3
11
0.606430 0.038005 0.024743 0.020365 0.010513 0.021103 0.109536 0.066363 0.064326 0.010691 0.027925 
2.033358 1.840837 1.454177 
31.939739 4.537523 6.240983 
6.094016 39.968884 6.728036 
13.003332 8.372937 36.830742 
32.100727 28.329630 34.557606 
7.889504 23.254211 20.981657 
15.002337 3.153761 4.087920 
6.153627 5.003434 12.353230 
4.239984 14.086927 3.838431 
56.194492 10.287614 13.629714 
24.082170 16.724119 13.330423 
3
3
0.638408 0.007093 0.354499 
63.222038 3.583407 -1.912257 
39.777088 34.992260 14.428793 
32.496635 4.220550 2.024049 
3
7
0.640108 0.023572 0.024972 0.026678 0.075476 0.112947 0.096248 
1.793351 1.843652 1.426952 
26.673388 5.255733 5.511733 
5.917838 24.476534 6.128013 
14.640783 12.402820 12.080998 
4.483005 4.426526 9.836895 
11.593870 3.510136 3.171505 
4.288678 10.827303 3.535848 
3
2
0.532459 0.467541 
19.573931 1.188237 2.953582 
54.895359 3.441954 6.523770 
3
7
0.705481 0.019433 0.021640 0.014750 0.067308 0.098946 0.072442 
1.359651 1.337602 0.739548 
36.122929 2.799372 3.138407 
2.708320 30.184092 3.000776 
16.747517 12.502943 11.422361 
5.234319 4.288890 6.882222 
2.202408 11.983661 1.863542 
14.577778 1.997764 1.731702 
3
13
0.098955 0.003910 0.018420 0.045465 0.024583 0.341970 0.061249 0.021117 0.071844 0.081874 0.147850 0.065946 0.016817 
79.790283 0.572022 4.153367 
37.617512 -14.508449 -83.342552 
38.504929 65.726021 18.520369 
76.917229 62.875114 61.413597 
54.614510 -30.814207 29.509605 
75.211594 -8.634315 -17.441427 
76.034042 51.445656 -7.843339 
29.038519 4.938548 1.632461 
55.596672 18.497782 23.102474 
58.481167 -0.093423 8.110687 
77.891724 14.230170 18.741837 
63.752670 43.054157 30.803749 
55.737049 -20.966417 -38.604145 
3
8
0.588637 0.018226 0.028994 0.020797 0.021052 0.107525 0.140388 0.074381 
0.564729 0.792062 0.485820 
34.391819 2.823988 3.400613 
4.191830 23.647308 4.221505 
6.240530 7.873440 13.368796 
