3
5
0.513910 0.028896 0.360840 0.059776 0.036577 
67.701706 47.163105 22.111076 
47.790123 -14.005198 -68.838203 
65.200119 -41.622665 44.749847 
55.621811 114.912674 24.493687 
61.629921 72.526924 -30.894459 
31.951099 30.773655 12.422092 
89.971420 15.850121 69.382355 
65.319817 -16.882931 -57.682800 
85.008957 23.377113 -15.717166 
70.776863 61.061275 47.521965 
85.407356 28.780497 48.579082 
60.650208 85.035065 23.519608 
29.387138 1.819672 7.412919 
37.558662 57.557240 15.993094 
91.878014 4.229040 3.722682 
68.317940 19.613380 16.148067 
3
8
0.504277 0.019117 0.022885 0.019321 0.028612 0.143672 0.147770 0.114347 
2.593096 2.402833 1.734251 
5.957829 27.605654 6.864743 
29.178329 5.866147 7.077958 
10.019438 9.220842 18.531019 
16.105959 15.493006 6.281482 
12.023994 3.742199 3.378134 
3.888421 10.727121 3.179301 
4.434038 3.934727 7.951649 
3
8
0.120299 0.067605 0.091493 0.147728 0.114485 0.095803 0.260747 0.101840 
78.216255 25.452723 32.819683 
58.924690 66.518661 47.679440 
51.929653 15.712800 34.102020 
74.673653 45.265400 56.137981 
53.864826 39.565067 32.848354 
71.087341 6.880219 51.440777 
92.027084 1.567771 -1.877992 
63.019341 14.144576 15.416282 
3
7
0.453094 0.041029 0.038394 0.127635 0.037291 0.156458 0.146100 
1.393432 1.448832 1.182749 
6.603766 23.734221 5.908304 
22.813272 6.674075 6.095676 
3.776565 3.932846 8.549899 
10.040417 10.725842 16.071331 
3.650675 10.605187 3.315497 
9.949017 3.891903 3.408018 
3
11
0.155392 0.021616 0.000171 0.046629 0.092208 0.035451 0.238475 0.149408 0.114939 0.135408 0.010304 
53.752384 -2.071036 19.771261 
58.259792 110.925880 40.671791 
51.031250 6.093750 -48.531250 
81.277229 32.960556 68.872040 
68.210052 66.659698 19.519936 
69.892616 82.027153 55.460945 
37.887875 -1.174883 24.023598 
47.702530 -10.926846 45.434460 
89.716560 16.620619 10.314281 
78.856171 43.717224 6.407913 
40.575352 30.832945 23.427570 
3
6
0.762948 0.011012 0.011462 0.029454 0.104035 0.081089 
0.993067 0.923939 0.780497 
2.612476 20.668644 3.695062 
22.944292 4.340875 6.358130 
3.791253 3.914242 8.899769 
1.896357 5.915612 2.056803 
7.147042 1.940915 2.078325 
3
11
0.312438 0.010335 0.028943 0.007727 0.032909 0.040830 0.022477 0.112727 0.041193 0.187977 0.202443 
50.982216 -22.460419 -9.630732 
68.834801 74.423866 53.913582 
90.369156 17.400776 68.171677 
57.665379 33.573418 22.646059 
76.452248 42.640675 56.415665 
53.075401 -17.992056 22.604042 
88.453346 10.048519 43.440659 
26.206270 -1.011477 -2.961690 
92.023544 -6.546468 2.672036 
38.735317 -10.509121 -3.734501 
71.315796 -34.298309 -5.873591 
3
9
0.830858 0.002001 0.005473 0.005424 0.021480 0.005810 0.024518 0.100265 0.004171 
0.416014 0.423630 0.302977 
9.153305 52.247940 11.430123 
39.492683 5.403905 7.782086 
12.480824 8.407630 24.677799 
3.917059 12.265637 4.490549 
4.804692 27.788769 6.155723 
15.837411 3.424209 3.584509 
3.843585 3.063772 2.394485 
21.389433 23.842737 14.261813 
3
12
0.309237 0.029707 0.044117 0.029269 0.233717 0.038219 0.050379 0.066469 0.054757 0.042949 0.039301 0.061877 
89.344788 4.483086 -3.529539 
50.737583 118.575401 35.018421 
41.679760 31.448555 -80.183136 
73.857697 50.286194 59.197765 
77.192352 28.000092 -9.163717 
61.799576 82.220566 46.166199 
22.714361 -6.289340 -13.820748 
22.089968 14.156369 -42.805176 
35.969933 36.342934 -49.924736 
79.290710 29.197586 19.183174 
35.608501 35.630909 -19.349686 
64.031616 58.716335 -4.574549 
3
5
0.885156 0.009593 0.007926 0.029116 0.068208 
1.105577 0.954633 0.804241 
2.681907 22.648323 3.453953 
7.953533 8.598436 11.723811 
12.855923 1.975084 2.368196 
1.992329 6.552818 2.164716 
3
15
0.067473 0.041880 0.044707 0.093090 0.101862 0.126186 0.033299 0.021413 0.101204 0.026874 0.128629 0.073443 0.028144 0.047210 0.064587 
84.595024 16.776302 -18.927053 
54.996937 93.769760 -3.076115 
83.045097 21.172276 72.762802 
70.121323 -12.636565 42.299511 
72.237366 22.811220 -54.515533 
67.862450 69.696205 -29.697914 
26.933659 -0.775915 5.746169 
60.713573 28.565363 31.925341 
78.726257 -8.188287 16.760948 
52.423779 50.693291 -2.568690 
78.519165 45.790028 -36.298439 
49.347317 -8.824973 27.782770 
41.999149 19.094202 -36.460571 
63.005898 4.297290 3.669468 
58.565620 38.011635 -54.740601 
3
8
0.613761 0.018761 0.017055 0.050555 0.008222 0.112081 0.144588 0.034976 
1.585976 1.506451 0.961191 
5.310921 25.133007 5.554854 
22.857355 4.299414 4.795857 
3.854847 4.147881 7.971688 
15.011847 15.168118 18.056379 
2.375118 8.835394 2.147037 
7.539359 1.964847 1.788131 
11.200764 8.445950 4.133890 
3
14
0.271102 0.014731 0.027819 0.054677 0.033828 0.054474 0.040515 0.052533 0.075436 0.110614 0.048190 0.037151 0.121377 0.057553 
98.220520 0.379574 -0.806442 
46.608025 96.781380 18.718458 
34.982803 -19.147955 29.731344 
61.705078 40.207005 -22.936808 
35.676250 46.815678 15.534382 
56.388775 34.329208 -3.258419 
43.913731 12.341037 21.633835 
7.851268 2.832334 -0.677347 
70.741982 -8.571794 -39.473873 
48.457817 0.880954 -16.068172 
25.631638 -9.019387 9.579844 
50.655289 66.189049 -6.194299 
71.736832 8.191515 -16.294386 
32.160793 24.511253 -12.120829 
3
9
0.548156 0.014591 0.024837 0.081151 0.035386 0.125379 0.090790 0.031288 0.048421 
1.120916 1.245278 1.078526 
39.249496 11.025952 10.634292 
8.185698 33.123047 11.030251 
5.383205 5.435654 12.862741 
17.793003 18.834545 7.566305 
10.080673 4.288835 3.850986 
4.300726 13.611853 5.041511 
12.806040 11.753427 25.228550 
22.642912 5.523844 7.704725 
3
4
0.442898 0.202107 0.266454 0.088542 
85.690025 12.868603 11.928640 
55.030540 -6.643624 -6.910017 
71.980698 18.374733 21.241907 
60.011921 3.187805 21.560329 
3
2
0.950135 0.049865 
0.741769 0.949682 0.489993 
8.298778 2.788586 1.936117 
3
10
0.211995 0.011355 0.012155 0.027861 0.036965 0.169557 0.135451 0.066533 0.105845 0.222283 
80.739822 -1.256628 -6.020263 
45.216702 50.454273 20.660538 
70.417618 18.525110 61.035683 
41.490471 18.871880 4.473963 
40.515160 -5.989943 -12.478085 
62.439331 -4.787309 -9.937679 
87.886177 10.904402 5.125375 
76.843735 24.462225 16.566763 
68.481255 10.338605 0.306770 
76.382622 -16.388348 -17.905989 
3
6
0.686993 0.018690 0.017182 0.025626 0.125833 0.125676 
1.304349 1.262106 0.906900 
18.226538 6.344315 5.301819 
6.101007 18.984972 5.512663 
5.443573 5.299945 10.175957 
6.691785 2.411931 2.206210 
2.499109 6.714350 2.069002 
3
8
0.280034 0.007371 0.086577 0.025777 0.041451 0.377606 0.112400 0.068783 
91.179268 -2.354691 -6.785552 
57.150726 37.996174 13.195104 
82.230324 6.214110 13.250616 
25.311590 1.251591 -9.687955 
64.022133 7.925593 23.560982 
65.710548 -13.327477 -38.627579 
70.163078 -0.570029 -0.193073 
50.969135 -1.002493 -1.010144 
3
8
0.717407 0.009628 0.011495 0.015399 0.022917 0.057668 0.089461 0.076026 
0.995396 1.006570 0.750455 
7.486672 32.686131 9.385746 
31.510614 8.885515 9.895613 
10.238788 10.829436 22.827362 
11.869230 16.978109 6.610599 
11.711140 3.935684 4.024816 
3.187020 10.283822 3.178099 
3.890767 3.973233 8.280280 
3
8
0.271417 0.006096 0.020895 0.034589 0.287910 0.249538 0.058354 0.071201 
89.977585 -3.390116 3.258834 
63.788818 64.033127 34.452381 
53.178097 35.914547 -7.245852 
61.169346 18.430441 -6.851688 
73.244560 6.799125 20.279007 
62.849354 -9.498488 7.743845 
72.940819 42.391693 12.137523 
82.644585 26.133465 3.443897 
3
5
0.858237 0.008222 0.013721 0.047373 0.072447 
0.811355 0.854652 0.647066 
4.580988 23.788565 5.671494 
6.646139 6.103714 10.913221 
7.630913 2.051265 2.153409 
1.898998 6.841568 2.021131 
3
6
0.446387 0.035817 0.030674 0.085006 0.069056 0.333060 
83.117073 -8.694162 -17.841183 
76.857574 20.445324 42.807964 
71.184982 37.760818 21.518362 
36.628445 -7.755300 -17.746145 
62.558430 -5.670885 3.538420 
67.749832 -18.321531 -39.086891 
3
4
0.996721 0.001395 0.000680 0.001203 
0.824459 0.538230 0.284833 
23.758245 7.427720 7.125841 
6.054821 4.927533 15.476992 
7.060090 15.819141 6.584989 
3
4
0.395312 0.085276 0.282796 0.236616 
88.853302 1.458957 3.299441 
28.370090 22.496063 23.300350 
56.551128 26.615519 49.605408 
75.724319 19.819525 32.216957 
3
7
0.674919 0.008113 0.020055 0.074678 0.011086 0.061291 0.149859 
1.018610 0.859194 0.676732 
6.924536 29.890764 6.397083 
21.685007 4.786454 4.813065 
3.445166 3.240745 6.499950 
12.240969 13.869373 12.296796 
3.541184 10.057369 2.939503 
7.809943 2.313034 2.059762 
3
11
0.129157 0.098021 0.071136 0.112458 0.080445 0.041576 0.083542 0.038873 0.039691 0.171593 0.133508 
11.675817 1.464843 3.053293 
51.852222 30.828918 -55.904205 
57.296406 -23.341114 53.295479 
58.911545 -7.047630 36.433880 
27.998417 22.192814 10.657379 
33.304543 11.124320 -35.383526 
65.266884 20.302019 -40.206192 
80.507416 7.567835 -13.734154 
36.431290 31.183403 -28.560253 
38.882317 4.729870 24.292383 
38.465538 -15.938414 26.819471 
3
7
0.553297 0.005203 0.018015 0.025748 0.113435 0.114647 0.169654 
1.688074 1.590880 1.693810 
36.412464 7.330757 10.283402 
8.178878 8.460104 16.227766 
17.749220 4.613366 5.802200 
2.662142 6.707241 2.912516 
7.331209 2.612170 3.091414 
2.373542 2.278751 6.783318 
3
11
0.526995 0.019782 0.002488 0.001180 0.013237 0.001872 0.045441 0.008682 0.008336 0.074507 0.297479 
87.355743 -0.904702 -0.123770 
48.058189 136.294067 33.268917 
67.018631 41.318840 15.631470 
67.726906 -5.441767 -42.277107 
56.303398 47.250446 49.379608 
11.440506 18.040506 2.572152 
67.390343 21.247015 55.976322 
38.133965 72.243469 25.952751 
40.767403 99.801361 26.469723 
74.061798 12.851883 27.824718 
85.521332 6.730222 11.375224 
3
4
0.896821 0.011475 0.032067 0.059636 
0.741033 0.788797 0.635741 
19.803127 5.934401 5.812195 
3.530847 11.981421 3.867383 
7.148304 2.783271 3.425135 
3
6
0.292661 0.060607 0.162228 0.144955 0.159652 0.179898 
89.151169 -2.488104 -2.241370 
54.844925 29.367142 14.990384 
56.593811 -3.968370 4.030910 
58.120583 15.035424 8.077028 
73.615089 -2.782645 -1.663519 
81.383720 14.649972 -1.643394 
3
4
0.831560 0.009826 0.043962 0.114652 
0.626226 0.562018 0.438100 
4.235419 13.221289 3.928047 
6.512959 1.939111 2.204937 
1.651205 3.637639 1.688648 
3
6
0.478843 0.030701 0.016264 0.238477 0.124787 0.110929 
83.602371 7.918616 8.583121 
61.581329 60.047260 9.505845 
57.392334 42.582001 34.938999 
74.348274 16.764784 19.436140 
68.953453 22.887606 28.718483 
73.674286 38.780773 -1.730860 
3
2
0.915415 0.084585 
0.764483 0.751255 0.597808 
4.006791 4.458715 2.273325 
3
2
0.635242 0.364758 
16.026175 -1.146162 -6.237412 
69.008873 -4.507539 -10.369977 
3
9
0.614577 0.008197 0.021731 0.014370 0.031547 0.017228 0.163808 0.058591 0.069950 
0.827635 0.928516 0.646853 
16.959688 17.092224 29.428717 
39.030220 5.770831 7.034867 
6.965448 36.905361 7.769580 
6.849005 6.123331 17.342159 
21.353689 15.648331 9.278175 
6.163043 3.312525 3.934595 
4.229977 13.492799 4.298193 
17.792866 3.641133 4.337730 
3
5
0.598037 0.054329 0.001427 0.188531 0.157676 
0.383223 0.074560 0.053234 
52.933510 50.268028 6.346374 
61.914730 10.027132 53.651161 
86.109360 16.904484 5.782021 
69.697845 25.824949 4.435782 
3
8
0.886903 0.000515 0.002911 0.005912 0.013527 0.007077 0.077712 0.005442 
0.357435 0.281008 0.245028 
65.539482 11.536770 12.199599 
24.666121 22.557592 21.424089 
8.216567 9.690504 19.955824 
16.282505 3.141167 3.645977 
4.218516 25.968912 5.425736 
4.062064 2.645802 2.387650 
33.937195 3.917874 4.705553 
3
13
0.375712 0.002512 0.009040 0.004853 0.006992 0.002091 0.024123 0.275744 0.266389 0.002139 0.004405 0.004293 0.021707 
86.824944 -10.865694 -10.866988 
41.686146 98.357140 24.876623 
76.835495 15.841392 56.600826 
46.400219 -21.352812 -46.265713 
64.948761 33.475933 2.847826 
11.321428 0.357143 -20.293367 
80.142990 5.446351 -1.859071 
78.370712 -16.870720 -18.593130 
93.717857 -3.796164 -4.190580 
40.168343 66.092964 4.444724 
20.990351 -6.499397 -57.708080 
69.011192 46.568409 58.624378 
81.316742 16.386614 25.293945 
3
5
0.983066 0.002252 0.004031 0.002094 0.008557 
0.991398 1.055294 1.036902 
36.505871 6.473712 7.685400 
5.020864 19.338566 5.247221 
11.570347 12.202178 22.984367 
12.762552 4.068300 4.394826 
3
6
0.502414 0.008724 0.011625 0.024329 0.446638 0.006270 
87.047661 -0.982241 -5.118237 
43.032814 48.747658 26.184376 
22.957842 4.775155 0.928612 
69.384758 30.754391 41.415833 
67.523918 -15.377628 -41.610512 
50.379059 21.717278 15.228272 
3
10
0.953374 0.001039 0.001123 0.002470 0.001993 0.006597 0.001291 0.001319 0.021109 0.009684 
0.366645 0.448512 0.289671 
62.235859 3.482170 10.290209 
5.692982 39.709023 6.148439 
12.112301 8.393232 25.639023 
25.197184 16.014812 14.758965 
25.999582 2.926253 5.024325 
14.768738 32.120853 19.376873 
46.012901 12.465302 14.953291 
8.193810 2.424974 3.693794 
3.796857 11.754713 4.973767 
3
7
0.420827 0.013832 0.003265 0.011432 0.015568 0.183946 0.351130 
83.537506 13.815147 21.415602 
63.015514 116.298332 51.422436 
23.837574 47.011742 13.234834 
56.867249 60.523254 35.863857 
74.001366 73.765770 67.511078 
91.596016 12.830780 81.593018 
77.268936 12.124868 45.556736 
3
7
0.971586 0.001397 0.001992 0.002381 0.007144 0.014493 0.001007 
0.270025 0.269536 0.213376 
37.037922 6.146885 6.741564 
7.173852 34.082943 8.435769 
10.592387 6.695031 18.347267 
12.860042 4.198758 4.378239 
3.374090 8.841541 4.312265 
23.879297 19.252876 24.076252 
3
11
0.120806 0.042942 0.109586 0.132775 0.038607 0.078806 0.070513 0.071356 0.135319 0.090686 0.108602 
89.290886 7.836291 20.002333 
68.051300 92.342758 51.708054 
83.996124 -29.243734 -20.987038 
72.211174 11.954060 28.093761 
68.895828 33.250839 42.054161 
76.358299 24.930119 5.991579 
80.177254 -9.690161 77.729057 
66.877937 62.204327 9.862188 
93.840630 -1.653496 -2.962658 
83.039421 6.122791 51.215679 
66.092819 -9.927342 1.006284 
3
4
0.906845 0.004409 0.035268 0.053478 
0.645920 0.681689 0.487457 
17.038025 4.592615 5.038196 
1.946181 5.904191 2.173049 
4.817149 1.569595 1.779234 
3
7
0.605538 0.066168 0.132535 0.068583 0.053514 0.032967 0.040697 
86.367760 0.970235 0.520045 
60.076401 84.171349 8.643710 
66.956039 10.331697 9.374439 
36.041260 0.652128 2.407100 
78.045433 41.691757 2.937372 
75.274048 10.202765 43.647209 
49.195904 48.896816 12.417453 
3
4
0.842251 0.012906 0.068959 0.075883 
0.532706 0.584290 0.406535 
2.570855 19.419073 3.287501 
6.187327 2.302933 2.716513 
1.727713 6.944859 1.932566 
3
9
0.421988 0.025160 0.088596 0.228260 0.017980 0.078420 0.027024 0.076696 0.035876 
86.769150 -8.919926 -13.951970 
43.735889 60.153809 29.454149 
82.858284 31.726484 80.495087 
62.755695 -17.601700 -46.866001 
36.791656 37.809502 18.482265 
57.101425 -18.088131 50.422722 
66.387100 27.805649 56.168510 
39.561085 -10.144673 15.361135 
79.284424 -1.811847 28.612265 
3
3
0.894585 0.052153 0.053262 
0.917700 0.918383 0.685299 
9.253426 2.917819 2.437395 
2.547148 8.378979 2.165853 
3
11
0.209433 0.022086 0.071005 0.062380 0.122134 0.051711 0.060160 0.217647 0.085535 0.017588 0.080321 
68.568901 -2.300780 67.874786 
45.248390 59.950668 11.635845 
25.601315 2.070792 20.890299 
73.016693 38.767986 -1.168454 
80.818199 31.099157 79.447464 
85.399323 19.038683 6.272127 
55.221207 24.924231 47.808064 
51.017273 -7.904986 49.882046 
88.862099 10.768068 87.646858 
62.594784 58.237118 51.593864 
79.214104 6.631946 41.050056 
3
8
0.610633 0.021805 0.024658 0.008378 0.053143 0.026560 0.115343 0.139480 
2.216293 2.054736 1.408268 
28.126980 4.614543 5.658939 
4.519073 28.688414 5.278424 
11.317238 14.994438 23.864363 
4.696579 4.707757 9.422747 
13.203655 12.256824 5.845349 
2.612849 11.205048 2.534107 
10.459807 2.454664 2.225719 
3
9
0.349088 0.009109 0.071317 0.061536 0.118901 0.216960 0.018091 0.057701 0.097296 
93.645760 -4.850663 -10.572113 
50.752682 41.029202 12.240167 
56.083534 -4.538847 -10.712367 
50.428005 -6.574115 39.806393 
76.404816 1.602601 0.575521 
77.539375 -10.671082 -23.485100 
72.567093 20.351814 7.872309 
39.956264 -2.734588 17.241861 
64.389587 -0.606626 19.783237 
3
8
0.681139 0.016236 0.018398 0.073680 0.092551 0.020852 0.083408 0.013736 
0.726769 1.047473 0.610228 
16.389370 15.019243 7.322402 
24.199247 4.295598 5.253191 
3.520407 11.199033 3.203336 
3.365568 4.005001 6.028012 
8.482539 8.311158 16.800095 
10.040686 3.339908 3.009083 
5.804966 26.475365 6.944996 
3
8
0.234243 0.079000 0.077704 0.183903 0.036850 0.133845 0.158709 0.095748 
80.819275 26.349277 5.043907 
50.606606 64.265251 13.636786 
61.325485 14.928982 34.538540 
4.434219 1.049362 1.073609 
29.332098 41.163071 10.039311 
92.916794 5.853475 7.399872 
67.007637 43.864548 14.987774 
29.362291 8.442632 17.829695 
3
9
0.534959 0.010471 0.013770 0.045410 0.115820 0.169426 0.035266 0.057377 0.017500 
1.196358 1.429241 1.056831 
8.979317 37.535347 7.843994 
33.678646 7.341181 7.538250 
4.452817 4.975452 10.105586 
2.914143 8.711681 2.509802 
6.158549 2.641016 2.238051 
4.700960 19.620306 4.789867 
15.089798 4.283879 3.773775 
15.661819 15.847854 12.030437 
3
6
0.329723 0.126485 0.050629 0.345301 0.025301 0.122560 
51.262890 80.839287 16.293428 
30.617397 19.197046 7.214150 
77.551674 39.263687 11.060590 
49.057423 104.994072 18.360952 
57.270184 2.493749 35.270607 
40.845463 51.432198 13.714079 
3
3
0.802986 0.101941 0.095073 
1.632620 1.770509 1.503234 
3.051511 8.691245 3.160366 
7.848843 3.191197 3.284014 
3
7
0.257467 0.002539 0.052683 0.244549 0.108336 0.106192 0.228235 
86.777298 0.862145 -7.321778 
70.723625 24.569620 47.246834 
50.589745 15.559633 15.127361 
64.737709 2.410145 -9.623845 
31.454725 2.892041 3.758307 
38.846275 10.648782 10.974945 
58.513378 5.391153 -0.068875 
3
7
0.716155 0.002094 0.004526 0.031481 0.004346 0.071564 0.169834 
1.004933 1.273852 0.831649 
7.406649 37.391869 8.676188 
23.568073 7.981820 6.479012 
2.975087 13.652418 2.678273 
8.792664 9.210140 16.652613 
5.895276 2.731272 2.667958 
1.487571 5.680592 1.408931 
3
9
0.155621 0.048336 0.044016 0.177100 0.097322 0.004867 0.244656 0.112596 0.115485 
85.791855 -3.183584 -3.278166 
53.671871 -0.021433 -61.281769 
66.552643 45.679844 37.517422 
79.075882 19.929537 57.989864 
64.801399 8.881296 -20.271154 
49.159325 -16.225389 -24.623056 
74.191383 -33.120342 -20.877443 
72.953629 11.304304 17.775579 
65.665291 -29.629925 -41.160442 
3
6
0.886345 0.001191 0.002862 0.003618 0.078876 0.027109 
0.874147 0.717413 0.563267 
14.344685 32.235428 10.416258 
33.436234 3.612797 6.219670 
11.952604 9.027699 18.350790 
7.461976 1.995361 1.924043 
0.945755 15.018898 0.833663 
3
11
0.632605 0.006159 0.011177 0.130150 0.015036 0.009445 0.010732 0.108645 0.034050 0.033750 0.008250 
63.654076 -29.242472 -52.175068 
55.525501 120.149361 16.330601 
61.151978 83.502151 -5.338425 
63.403923 -11.040196 24.379097 
27.168678 38.538925 6.649668 
68.770935 38.962463 9.168431 
58.821796 105.983688 4.810263 
25.799288 -7.528829 11.588493 
56.760925 -12.197782 -12.338099 
92.427124 -3.861711 2.737810 
77.389221 49.448048 -16.986807 
3
6
0.895511 0.004903 0.015264 0.030240 0.004405 0.049678 
0.752828 0.515301 0.434594 
46.778606 3.296414 4.994963 
23.903210 2.896510 3.391837 
3.613195 5.774398 3.879130 
11.807018 12.631524 17.995060 
9.813977 1.534700 1.755460 
3
16
0.144584 0.018981 0.019403 0.020558 0.024961 0.039539 0.091468 0.107714 0.113370 0.044351 0.039032 0.059877 0.035987 0.061695 0.108558 0.069922 
74.864044 3.284022 17.946861 
56.948147 136.740036 41.495537 
64.540092 24.478752 -59.765934 
66.747849 44.871777 13.855915 
42.619751 -2.178241 0.695009 
74.539375 51.696377 68.640198 
83.812943 13.604245 83.660591 
77.216225 6.561353 -1.630258 
70.573418 2.039826 63.050488 
68.747139 34.509495 48.371910 
84.928001 -16.080645 -30.259562 
57.323738 -4.890118 39.471535 
64.990303 86.977547 53.177654 
77.212166 15.912593 -27.464869 
77.426453 7.327175 38.609657 
75.468979 -20.241457 -54.456722 
3
9
0.339776 0.025836 0.036553 0.006701 0.045580 0.158673 0.060340 0.149202 0.177337 
2.283858 2.265334 1.913801 
28.827188 6.762353 7.960003 
6.343407 24.507587 7.549311 
27.265070 30.286551 19.696579 
10.016562 8.957101 18.227427 
11.689103 3.761343 4.192340 
14.166525 12.982445 5.374402 
4.154075 4.089046 9.556664 
3.884800 10.929096 4.067688 
3
5
0.224075 0.244857 0.177138 0.086546 0.267383 
47.694584 0.691835 0.632898 
46.717289 118.651344 24.291517 
24.670197 1.430609 0.698151 
41.620045 77.567245 19.306028 
77.632896 1.409479 0.166192 
3
4
0.705784 0.025287 0.223635 0.045293 
0.758645 0.761066 0.541254 
10.368673 3.221521 2.749186 
2.532191 3.234983 1.756982 
2.554495 10.825073 2.339466 
3
11
0.047886 0.085219 0.042811 0.074559 0.316829 0.076156 0.157748 0.087249 0.023441 0.040006 0.048096 
57.636147 111.084473 37.988220 
53.082314 -5.504838 49.801010 
20.469326 4.046905 10.165887 
68.920052 6.448662 28.882174 
56.745094 160.743118 38.027233 
74.018753 4.382549 60.091782 
57.188641 146.059097 28.151360 
37.273651 0.099959 30.748936 
62.416943 122.041389 8.581126 
60.476616 70.217651 40.030876 
59.933849 32.100101 48.966423 
3
8
0.603197 0.015095 0.011913 0.018608 0.156400 0.078607 0.079498 0.036682 
1.130628 1.151567 1.009942 
48.987362 5.297795 6.251890 
7.616531 27.676504 7.846848 
14.474590 9.636967 18.432732 
6.887824 2.183426 3.117815 
16.279541 2.907922 3.128752 
3.274657 9.396569 4.396177 
29.865448 3.800189 4.438805 
3
7
0.177472 0.037876 0.049212 0.093476 0.052280 0.181200 0.408484 
73.115662 0.087921 5.500670 
57.883232 50.291752 50.296997 
81.701248 21.957140 54.689659 
37.814976 12.564108 33.768082 
10.466039 0.515736 5.129413 
56.219296 18.590519 46.288334 
73.273949 -21.708237 -8.387495 
3
8
0.834235 0.002570 0.004552 0.020022 0.101787 0.006937 0.003158 0.026740 
0.814362 0.574678 0.476922 
43.098499 5.496225 6.311213 
7.249598 24.310093 6.230236 
17.593742 2.653980 2.633847 
6.627006 1.267375 1.237943 
7.364607 6.042104 12.229157 
25.724443 14.576483 11.268385 
3.285116 7.568304 2.698843 
3
12
0.333935 0.005488 0.008846 0.040478 0.090836 0.048736 0.034488 0.101328 0.108264 0.087239 0.058826 0.081537 
91.791542 0.532957 16.215994 
56.133026 64.872475 29.133028 
60.830063 0.202468 -16.551878 
50.729427 7.251412 20.108204 
87.871185 -22.825237 -5.063505 
78.221298 36.455647 29.734814 
66.822052 50.692715 5.406796 
71.005981 -11.433765 32.421040 
83.980614 -6.525380 46.951756 
75.790382 8.517591 24.696970 
68.498100 8.490260 6.797116 
87.818954 12.744311 -10.986568 
3
4
0.786108 0.025599 0.027133 0.161160 
0.754389 0.707901 0.698219 
3.883572 12.169318 4.019673 
12.941372 3.252338 3.597903 
3.179712 3.078117 2.302980 
3
10
0.209116 0.089159 0.064934 0.074427 0.049822 0.086042 0.064207 0.159285 0.099966 0.103040 
66.106606 29.074507 58.039093 
50.996849 118.792587 36.269257 
27.251198 6.193720 19.171700 
45.532654 -5.418821 41.733936 
43.194702 85.650696 26.629761 
67.170944 91.872414 55.897266 
94.395943 6.172748 42.165306 
87.709007 15.697721 70.545692 
45.179401 49.592258 33.342617 
46.970345 21.150692 37.779144 
3
6
0.634731 0.024874 0.031261 0.052445 0.128894 0.127794 
1.840534 1.692240 1.631241 
7.020804 23.408487 6.975435 
26.673998 4.654302 4.831620 
6.124739 5.567756 11.898376 
3.051509 9.317736 2.950430 
11.089326 2.880931 2.760473 
3
10
0.172500 0.043285 0.043980 0.174750 0.069485 0.036795 0.064310 0.102645 0.266205 0.026045 
75.590004 44.842129 67.332954 
47.260025 125.189682 34.474091 
60.011589 9.179020 21.167913 
67.005783 -7.068095 66.341537 
