3
2
0.389093 0.610907 
29.874596 11.526286 12.917924 
6.131564 32.141579 6.329207 
5.454462 7.112153 12.422350 
12.948583 5.445603 4.099087 
3.867099 14.356129 3.592330 
3.362481 4.262466 2.458488 
3
4
0.777406 0.005197 0.182578 0.034819 
83.887878 34.117035 41.339668 
14.592170 5.462480 -1.254486 
43.136242 24.131996 32.755779 
25.678886 15.767442 16.118456 
3
9
0.917071 0.002209 0.002024 0.004722 0.002361 0.009546 0.006814 0.053683 0.001569 
0.246679 0.248625 0.192270 
8.512637 42.420570 13.169530 
41.149521 7.600484 7.264431 
7.763937 11.594646 21.247154 
25.862289 24.630749 8.929235 
3.674469 17.035101 3.758622 
17.359554 4.848830 5.364077 
2.924831 3.340064 2.670472 
27.696856 11.425099 28.543568 
3
8
0.540587 0.030165 0.014507 0.140469 0.032171 0.038320 0.097851 0.105931 
84.462509 -7.624167 -2.784542 
26.951317 46.557858 17.552952 
53.952587 -0.207383 42.789722 
74.666641 -36.367546 -46.930599 
21.153769 17.844389 10.169179 
44.526535 17.858101 27.264524 
67.252556 -7.805444 -1.758401 
2.046476 0.414778 0.284557 
3
6
0.858809 0.006035 0.016686 0.017272 0.026752 0.074446 
0.340006 0.421040 0.290937 
10.551353 32.595932 9.786624 
6.422969 7.138165 15.724952 
20.295488 7.467019 7.171436 
5.158508 14.933927 4.546764 
5.547280 4.456117 4.098605 
3
11
0.148949 0.033915 0.075659 0.109344 0.019691 0.055685 0.056645 0.094272 0.114272 0.148331 0.143237 
75.808350 1.060060 -0.525185 
74.052650 57.078247 57.854290 
82.213898 25.681511 52.251179 
68.292191 -29.688164 -33.780598 
33.581154 39.176189 15.157501 
46.208832 -12.978546 -2.160514 
58.101299 1.642330 15.969937 
73.560104 19.836061 27.927679 
95.120667 4.399412 23.172676 
2.159119 0.559328 -0.252358 
71.794487 -15.483755 -18.129145 
3
10
0.721919 0.004819 0.005449 0.011574 0.006868 0.032967 0.013376 0.125901 0.013489 0.063637 
0.720705 0.926100 0.659161 
5.081062 62.383816 7.567938 
38.008381 5.777738 6.281451 
6.527053 10.523196 16.471834 
14.974065 27.297623 12.697814 
3.651194 23.491241 4.195227 
16.032448 5.315896 4.667550 
3.456911 4.237752 3.951134 
4.976238 39.866356 5.850281 
3.400147 12.418480 3.588241 
3
7
0.469836 0.124390 0.058876 0.056627 0.025486 0.226791 0.037994 
57.485538 -20.317238 -39.589710 
69.743057 6.838615 -19.351536 
54.859947 0.245453 6.565480 
47.919529 -1.623502 -16.292332 
43.972767 17.562428 -37.258713 
83.565887 0.748945 -7.737063 
18.209146 -2.720733 3.097229 
3
11
0.622903 0.004242 0.012846 0.011576 0.010450 0.024542 0.037221 0.058551 0.012007 0.110320 0.095341 
0.741771 0.899781 0.534397 
5.329806 60.003510 6.139795 
32.981133 6.785678 7.392695 
7.790792 10.781509 24.334318 
21.084730 23.755524 8.917580 
14.214115 7.458948 12.287381 
4.684841 19.444746 4.831893 
12.363226 4.353611 3.025467 
5.541929 34.869446 7.299066 
4.036101 3.282840 5.960585 
3.147597 9.123638 2.939914 
3
7
0.244640 0.118725 0.037035 0.061109 0.209669 0.086256 0.242565 
37.214661 6.682136 1.590307 
63.031570 53.592266 37.318363 
86.913406 34.038696 65.801399 
7.490923 -0.214959 -2.074533 
54.321152 37.589706 24.206383 
75.383995 53.545467 53.413742 
45.881474 23.002964 12.469511 
3
5
0.848766 0.000113 0.024995 0.013669 0.112457 
1.011692 1.217548 0.782041 
38.156345 38.580074 25.858795 
2.442193 18.781103 2.255368 
15.550369 3.030363 2.775495 
1.600963 7.230385 1.481800 
3
2
0.999879 0.000121 
67.454857 -12.004428 -15.459162 
81.227272 30.090910 35.181820 
3
2
0.965708 0.034292 
0.539544 0.508911 0.419904 
3.156351 3.856234 1.854753 
3
9
0.101457 0.080143 0.052919 0.051158 0.136681 0.145779 0.162591 0.104836 0.164436 
83.661667 7.853410 38.079273 
58.377254 -15.501375 5.018332 
34.686882 20.601646 26.917631 
17.145187 6.068773 6.706775 
78.484375 17.889833 72.440712 
72.304077 -0.874590 19.148922 
58.728638 14.155598 54.081314 
43.675438 5.956105 34.168549 
90.942459 2.166838 18.961496 
3
11
0.513509 0.010347 0.011713 0.025299 0.028714 0.038580 0.035216 0.028764 0.091378 0.104230 0.112250 
1.254304 1.427090 0.956252 
40.972305 11.347656 11.185043 
18.704174 17.762510 34.088753 
6.657653 32.808834 6.866028 
20.033781 20.901278 7.815895 
8.692570 6.602275 20.469818 
24.133348 5.247015 7.333108 
6.579570 20.647024 16.092623 
12.035864 4.725025 3.891464 
4.216840 5.031525 8.642261 
3.893397 13.710311 3.413941 
3
5
0.322748 0.138800 0.157652 0.122280 0.258520 
85.777893 2.425567 2.386421 
31.440393 19.017441 3.521461 
27.401545 1.998696 0.455505 
63.352818 -22.035975 -27.284496 
54.557404 6.854151 5.835366 
3
11
0.722907 0.011825 0.006467 0.012480 0.010884 0.006349 0.015923 0.037893 0.057696 0.112319 0.005257 
1.177697 1.133648 0.939550 
33.770103 6.229841 6.394849 
8.977097 49.908817 8.452514 
8.225385 9.275621 27.274902 
20.561089 26.173309 8.083380 
13.688347 32.429245 27.354431 
20.086662 8.485433 15.936049 
5.323578 19.048273 6.179227 
12.885300 4.253262 3.820203 
3.929353 5.687307 5.832527 
49.554607 19.508224 18.101919 
3
12
0.577718 0.004619 0.014132 0.006432 0.005231 0.025862 0.017399 0.008703 0.004054 0.007748 0.129159 0.198943 
81.434845 -17.716837 -25.990259 
43.853916 108.087646 17.873838 
59.572155 86.393890 -45.348896 
56.606255 41.255749 39.091995 
26.114124 17.340113 16.714125 
65.959412 0.042920 51.099602 
81.649933 27.677631 -19.645082 
13.926004 -1.306554 5.386892 
39.400589 69.804123 19.368189 
51.498444 97.686913 -21.410437 
84.022476 19.717072 35.907719 
64.720879 -8.070848 -6.097963 
3
4
0.930735 0.009775 0.014408 0.045082 
0.261781 0.302373 0.219751 
4.159941 14.496922 4.382938 
14.865952 2.853975 3.556791 
4.178629 3.443213 3.098506 
3
11
0.167121 0.018187 0.048566 0.039951 0.089984 0.106901 0.115511 0.028824 0.109643 0.116209 0.159104 
73.703911 1.195966 1.234540 
29.623642 -2.945082 -20.785294 
53.903927 40.576439 30.163689 
77.264282 18.109154 43.864143 
56.275696 12.316773 15.537805 
30.437386 0.791675 1.955312 
50.751217 0.312888 -0.943155 
29.336786 22.437450 13.844214 
77.353661 15.083200 15.325477 
5.784075 0.175168 -0.514641 
93.045570 0.829300 -0.476192 
3
8
0.586974 0.009128 0.027501 0.054350 0.020888 0.132335 0.128446 0.040378 
1.778337 1.746503 1.490516 
7.681096 48.035366 8.606478 
30.558151 5.310793 6.691473 
5.745113 5.693202 13.200774 
17.447664 18.412399 13.633523 
3.504302 10.983934 3.348325 
11.795321 3.491431 3.350381 
4.656288 25.328175 5.771996 
3
5
0.318231 0.178255 0.112109 0.147052 0.244353 
46.274647 -7.841730 -67.414612 
37.434071 2.098042 -44.088253 
72.263634 12.010338 -20.091232 
12.870384 4.736726 -14.809119 
62.210129 -0.468284 -50.771271 
3
6
0.802866 0.020956 0.022554 0.022837 0.065342 0.065445 
0.594900 0.846643 0.513508 
10.302517 28.722178 8.124362 
27.989267 9.100274 7.022360 
8.346957 8.404642 14.990524 
4.033642 12.809550 3.473773 
10.875690 4.437543 3.517365 
3
10
0.225224 0.051708 0.025994 0.020245 0.264292 0.018035 0.128006 0.017784 0.222857 0.025854 
90.956573 -6.261428 -7.565188 
47.316784 66.066666 38.512325 
55.647129 -22.973400 53.716572 
84.443108 42.345371 79.018913 
79.757561 -20.221060 -25.515610 
6.260982 -0.328488 -0.310401 
51.406147 29.363081 31.852694 
44.004803 -13.906850 32.160049 
53.594025 48.105568 45.802475 
72.605682 -2.324747 65.384415 
3
6
0.890949 0.009752 0.009036 0.017233 0.044687 0.028343 
0.902690 1.170555 0.926549 
6.975640 34.586327 8.078542 
14.177077 13.208616 24.533016 
18.576559 7.058584 6.695723 
5.176873 5.052605 7.589101 
3.642410 16.451813 4.466590 
3
2
0.890811 0.109189 
73.286598 0.011407 -0.109710 
17.881994 -0.107203 -0.111851 
3
14
0.800768 0.001742 0.002579 0.013371 0.016650 0.019536 0.016667 0.006677 0.003808 0.003859 0.041906 0.005823 0.007616 0.058999 
0.941148 0.822193 0.817963 
13.614822 64.716621 11.176168 
64.722000 5.170763 7.411468 
16.965521 16.067854 5.906696 
5.781696 6.837906 14.360555 
23.807478 3.280134 3.195249 
5.201356 21.897512 6.201800 
21.538658 7.991787 18.981833 
11.529158 26.735785 28.812258 
35.029240 26.832737 16.332767 
3.864274 8.434633 3.658192 
9.816449 40.013695 8.601118 
41.212395 4.536634 4.960603 
10.438052 2.227140 2.506943 
3
6
0.355126 0.019759 0.058571 0.189322 0.140392 0.236829 
9.777067 0.623780 -0.269579 
74.990532 50.700386 24.380362 
87.642479 18.928417 10.356735 
66.964478 12.423067 -6.120162 
34.057304 32.204456 2.145476 
40.172237 13.918226 -11.357520 
3
9
0.574078 0.024685 0.012034 0.027907 0.016299 0.146049 0.083460 0.024922 0.090567 
0.926865 1.400435 0.763629 
3.278888 45.821846 3.753573 
44.894035 3.063460 3.785387 
10.573746 7.389133 28.073345 
24.990019 20.920547 12.114027 
4.525689 5.580893 9.949700 
15.949155 5.040926 5.495862 
7.483167 21.788479 17.784811 
3.764813 17.363577 3.271738 
3
10
0.126018 0.032882 0.065641 0.146088 0.063035 0.081441 0.162353 0.061900 0.157082 0.103559 
64.107338 -13.767594 -29.712090 
35.239388 13.106577 17.211878 
76.011368 22.131729 42.226952 
49.075626 -28.075748 -69.141647 
23.454155 -3.075128 -8.491673 
69.959793 8.611660 7.430064 
87.737457 -7.908990 -13.502815 
55.248577 23.710087 39.388985 
33.542969 -16.692862 -66.785271 
63.936741 -24.450869 -51.612957 
3
10
0.549855 0.007847 0.012570 0.011745 0.017693 0.087990 0.038959 0.024290 0.220262 0.028788 
0.821827 0.817990 0.762275 
6.913636 56.475658 9.010482 
43.890747 9.394114 9.167908 
20.413927 29.045076 16.771042 
7.257497 10.875438 26.025902 
4.286014 17.184290 4.609122 
18.872612 6.325609 4.702535 
15.521007 7.399209 16.076393 
4.115251 5.891472 4.971329 
5.109110 33.010403 5.528961 
3
11
0.117710 0.004953 0.015562 0.146036 0.113006 0.163160 0.051254 0.002769 0.227710 0.077959 0.079882 
89.050034 -24.485712 -14.781388 
44.712742 61.092548 31.681490 
71.970879 -2.805598 25.538956 
14.493990 16.713758 8.913507 
58.978989 -37.498272 -41.658772 
94.723755 -1.976808 -2.190901 
50.299965 -33.568859 -1.848499 
75.336845 35.330524 51.353683 
76.229675 -54.486435 -33.310429 
42.469189 -22.295475 -24.391029 
30.948517 -8.197938 9.885751 
3
8
0.743035 0.001835 0.004626 0.152695 0.026250 0.057151 0.005984 0.008423 
1.127479 1.042779 1.117791 
24.184063 37.935425 16.976929 
34.487278 7.896054 8.071028 
2.086685 5.648073 2.559256 
3.164833 21.386992 3.311038 
7.504344 2.822248 3.534778 
11.355759 11.680014 18.300156 
3.619736 47.746658 4.517599 
3
16
0.163333 0.006024 0.012805 0.041820 0.018108 0.009087 0.019423 0.020529 0.148342 0.123051 0.064553 0.095189 0.084649 0.028751 0.110925 0.053411 
56.846458 -5.719339 -2.211401 
53.902954 61.888187 29.089663 
54.161430 23.899784 1.755146 
88.084808 14.659166 45.250973 
57.697529 -18.342669 -28.203295 
56.634678 -19.232885 11.774792 
41.284878 21.339699 21.547274 
65.762260 23.163120 25.476103 
70.382919 -4.749909 1.235975 
45.748802 -7.147705 -6.927994 
73.934822 3.911072 18.446045 
55.191090 3.632259 9.400026 
87.347755 -2.748439 2.909975 
32.337055 13.340158 0.692101 
37.293201 -2.771273 0.557128 
12.380657 -0.693593 -3.306960 
3
11
0.626438 0.010946 0.011684 0.014764 0.049766 0.028052 0.039100 0.085989 0.008502 0.093499 0.031260 
1.190420 1.347262 0.936606 
10.921286 47.352715 11.683526 
48.042454 7.040049 7.809881 
12.878098 15.467546 30.864874 
6.381732 6.231391 14.142744 
16.068121 19.517288 8.249212 
25.273134 5.737094 7.331816 
4.027816 12.138194 4.136831 
32.656963 27.128386 17.813728 
11.312041 3.911491 3.640806 
5.314284 27.275919 7.876677 
3
15
0.151141 0.005736 0.067357 0.035796 0.019640 0.122775 0.104408 0.066721 0.051610 0.047646 0.061489 0.026468 0.077093 0.052402 0.109718 
81.235924 -0.238084 1.389164 
60.446507 67.085152 20.950872 
89.181046 7.608683 21.076576 
40.474346 -15.425051 -26.942320 
51.960621 29.864185 4.225426 
91.959457 2.416981 5.523402 
72.683708 -6.126046 -7.591597 
28.305315 -4.719429 -12.749531 
42.635487 4.311896 3.526429 
8.705904 0.887373 -3.388365 
70.182953 11.963350 15.440969 
77.695763 28.075058 31.430824 
50.518116 -5.781226 -5.179407 
63.220928 -14.569797 -20.351381 
63.406395 0.402763 3.602080 
3
13
0.477599 0.005167 0.012117 0.012244 0.024819 0.038871 0.054246 0.112412 0.072829 0.020645 0.042155 0.115314 0.011582 
1.522951 2.110229 1.229278 
71.006035 6.325524 6.914010 
8.957235 52.166626 8.365417 
35.311493 18.579458 22.532114 
10.036696 10.052588 25.246721 
17.562286 19.223072 8.210207 
25.845884 4.981152 5.876012 
4.034477 13.666566 3.793340 
5.746852 5.455212 10.734076 
43.947899 7.378811 6.334765 
5.128450 29.009363 5.925020 
12.635361 4.250136 3.463042 
15.733172 34.820190 22.881330 
3
4
0.552373 0.013196 0.090234 0.344196 
93.704536 -0.945453 2.788381 
15.740488 -4.676585 3.641951 
62.426285 -8.812844 8.500435 
82.106293 -5.830231 6.337334 
3
9
0.751887 0.002265 0.010542 0.003505 0.020222 0.013428 0.008979 0.047859 0.141313 
0.474049 0.569351 0.446712 
7.735066 68.060448 10.330204 
6.774377 13.543794 14.849242 
21.306362 30.333729 17.826757 
4.993238 26.743595 4.705313 
13.532400 5.714352 5.666784 
6.234979 43.026661 6.773173 
3.651698 13.798461 3.340685 
2.718844 4.660418 2.986764 
3
9
0.186162 0.166138 0.103802 0.025916 0.135952 0.049033 0.051616 0.083333 0.198048 
92.717758 0.116511 -7.897960 
59.011700 -37.569347 -70.780525 
70.492943 -17.678965 66.675827 
27.364746 -11.949463 9.044922 
59.131664 -20.365770 48.378799 
61.503117 -18.452030 -13.743958 
83.407074 14.983707 16.637844 
50.146866 -18.933840 28.082901 
72.568977 -16.218239 -38.256165 
3
5
0.715864 0.029859 0.059744 0.047831 0.146701 
1.005974 1.166886 0.909050 
6.634041 24.067041 7.976195 
5.049994 5.297164 11.135457 
14.303685 6.229554 5.287770 
3.092310 9.702757 3.009701 
3
14
0.174589 0.006913 0.066132 0.087159 0.024565 0.041369 0.114769 0.104619 0.022703 0.039934 0.146787 0.029309 0.108474 0.032679 
67.349052 -2.948077 -5.653424 
62.191929 60.075336 23.990135 
28.438360 -6.725066 -15.578611 
88.636436 7.436975 17.085423 
37.415119 15.735309 2.103215 
52.876118 -15.953327 -33.860703 
43.635506 -5.831996 -6.478648 
55.142071 0.770817 2.670380 
71.340683 -21.024391 1.724961 
62.664093 20.810099 12.640135 
88.169067 0.768851 1.960770 
9.154160 0.555465 -3.891721 
72.098579 3.241725 8.790533 
76.586349 22.909189 29.933941 
3
11
0.541569 0.008146 0.023063 0.016164 0.019677 0.020237 0.061526 0.095993 0.068399 0.121653 0.023572 
1.562925 2.060078 1.241818 
63.986992 7.102051 7.955381 
7.529540 41.712284 7.461250 
22.280342 11.058584 25.630896 
27.018595 26.079943 10.702586 
9.257698 25.197937 17.452267 
24.464903 5.717528 5.312860 
5.160797 16.737886 3.939133 
5.770790 6.322309 11.474349 
12.032022 4.305696 3.497498 
41.580193 7.204698 7.782380 
3
9
0.421988 0.025160 0.088596 0.228260 0.017980 0.078420 0.027024 0.076696 0.035876 
86.769150 -8.919926 -13.951970 
43.735889 60.153809 29.454149 
82.858284 31.726484 80.495087 
62.755695 -17.601700 -46.866001 
36.791656 37.809502 18.482265 
57.101425 -18.088131 50.422722 
66.387100 27.805649 56.168510 
39.561085 -10.144673 15.361135 
79.284424 -1.811847 28.612265 
3
3
0.894585 0.052153 0.053262 
0.917700 0.918383 0.685299 
9.253426 2.917819 2.437395 
2.547148 8.378979 2.165853 
3
10
0.278443 0.001168 0.001333 0.092016 0.076293 0.052843 0.092981 0.032443 0.208176 0.164304 
58.614296 15.772786 7.733866 
52.214912 98.697365 35.982456 
74.650536 60.118279 47.908604 
43.522594 6.659117 -3.444880 
43.192726 21.627888 9.324344 
15.854816 1.364945 2.886693 
45.278145 -4.246734 13.208395 
66.294647 43.780762 19.998529 
68.039223 10.915069 14.812016 
71.606888 24.804441 15.530009 
3
7
0.620699 0.016191 0.086426 0.059156 0.150198 0.055463 0.011867 
0.937533 1.056767 0.627198 
13.280772 13.559387 19.020306 
3.912542 4.647053 8.589454 
5.249696 14.833991 4.316058 
7.183435 3.076092 2.229469 
16.406250 4.903764 5.062079 
34.593155 6.417788 6.945766 
3
4
0.356000 0.083105 0.307231 0.253664 
79.164635 -13.232196 -13.451023 
39.546017 1.364716 3.531808 
67.048866 1.415919 6.346313 
89.263054 -2.030959 4.740835 
3
4
0.927961 0.007000 0.025736 0.039304 
0.646268 0.719156 0.495305 
3.883136 25.018940 3.984151 
9.104485 1.707237 1.852937 
2.054666 9.867698 2.063772 
3
6
0.287049 0.025108 0.304184 0.017946 0.027049 0.338665 
77.321793 -30.242983 -50.062363 
7.839161 0.539773 -8.266827 
66.210175 -29.189026 -68.108452 
29.210461 -5.701331 -56.000927 
58.291916 -12.996199 -44.083233 
85.672432 -24.648064 -29.875641 
3
10
0.773400 0.009639 0.006182 0.006640 0.011837 0.020858 0.029765 0.043594 0.080502 0.017584 
0.557550 0.602298 0.517512 
50.977646 7.497111 10.612401 
9.524182 52.568295 12.875284 
15.199615 18.817352 37.278809 
25.516548 19.550003 12.386449 
8.430875 7.602573 19.828714 
25.181129 4.118439 5.219556 
3.678983 12.704000 4.489288 
6.480372 3.406033 4.814820 
5.874034 28.158537 7.787988 
3
6
0.323327 0.010801 0.049181 0.248661 0.264702 0.103327 
65.738312 -47.300850 -43.558121 
41.494473 2.251975 3.818326 
35.573338 -1.555256 -9.601640 
85.002159 -8.837605 -12.596134 
45.521076 -29.462389 -65.641945 
60.298119 -14.824896 -32.499969 
3
4
0.816841 0.023373 0.039617 0.120169 
0.710618 0.693032 0.580879 
5.974951 17.011911 4.867253 
11.989343 4.424703 4.578180 
3.094840 5.515391 3.152320 
3
5
0.285900 0.103950 0.067621 0.281443 0.261086 
67.455978 -4.092952 -5.588573 
85.170677 20.794073 24.082752 
24.215208 -6.317222 -16.483601 
1.399497 -0.105594 -2.061562 
90.048439 -1.338758 3.470534 
3
4
0.915772 0.008526 0.034954 0.040748 
0.632873 1.097443 0.486703 
26.692547 6.847869 5.704755 
3.162241 15.686166 2.996485 
7.208183 5.050008 5.300024 
3
2
0.422445 0.577555 
15.687569 -2.558081 0.352303 
53.041630 -12.059326 -8.449925 
3
2
0.719594 0.280406 
2.047375 2.120890 2.100901 
5.112838 4.913898 5.574204 
3
8
0.213515 0.016155 0.085760 0.114997 0.193957 0.156581 0.120315 0.098720 
30.983191 26.458626 24.004652 
25.624439 -0.685132 -7.607739 
61.372620 76.168861 54.984760 
78.719170 -1.120039 -3.761916 
16.497990 1.512737 9.733822 
44.165752 52.688873 38.714771 
66.757736 56.615803 62.975433 
48.590710 3.614894 4.122097 
3
7
0.912155 0.000450 0.006846 0.046253 0.006418 0.008399 0.019478 
0.492209 0.782461 0.357902 
47.438942 13.217422 8.358838 
5.003162 35.737846 5.955743 
3.141697 5.729972 3.347358 
10.552527 19.755060 11.721741 
13.244287 5.939241 7.663855 
3.700862 15.910125 3.425898 
3
8
0.281632 0.101024 0.296827 0.069051 0.095003 0.096811 0.046304 0.013349 
80.098328 34.081841 34.292736 
68.353760 79.120438 48.718937 
38.738796 5.655877 1.547205 
83.539207 43.887035 64.598091 
62.525478 60.704170 30.452311 
76.206833 65.398109 57.698101 
91.583679 15.645317 77.898415 
33.977917 34.575710 6.674685 
3
6
0.773036 0.004977 0.025041 0.018668 0.005112 0.173167 
0.561272 0.692272 0.499326 
4.539587 39.912292 6.132218 
3.138892 17.810953 3.000549 
9.414058 4.196591 3.732869 
8.616556 9.427301 16.381901 
1.449085 5.793561 1.482572 
3
9
0.460071 0.017840 0.024450 0.007781 0.025296 0.139763 0.263509 0.037414 0.023876 
77.793861 -16.518974 -8.387857 
73.407257 23.591034 45.863792 
54.962856 11.769757 24.184668 
17.056427 4.026646 3.630094 
45.491150 1.824406 9.246623 
96.369179 -2.046855 0.532173 
66.296883 -26.198633 -17.672813 
65.352989 -2.414451 6.106194 
86.346573 8.199810 25.694338 
3
5
0.837348 0.004526 0.019612 0.117419 0.021095 
0.592874 0.668301 0.489177 
29.286917 4.342300 4.558626 
2.767852 18.752701 3.086457 
1.737593 5.589121 2.134107 
13.580373 2.420550 2.736239 
3
6
0.644943 0.085321 0.015333 0.193429 0.032709 0.028264 
74.297028 47.063576 55.292629 
3.844005 1.115273 0.925734 
41.674969 59.278072 31.551245 
96.133919 8.190167 43.453644 
22.106375 45.170132 15.014090 
11.795272 24.229843 6.633389 
3
5
0.974264 0.003131 0.004327 0.009520 0.008757 
0.544816 0.548007 0.377035 
8.553329 31.236628 7.452030 
32.052227 4.591868 4.340343 
12.857821 5.505292 6.819589 
4.089009 13.525240 5.961264 
3
8
0.343009 0.028084 0.033514 0.106961 0.152847 0.079748 0.148390 0.107447 
29.768988 -18.415440 -36.556770 
32.017868 -15.028899 -85.132805 
89.726578 -6.788462 -7.760282 
52.618446 -31.269638 -36.049431 
7.865069 -1.722490 -16.255455 
70.759293 -17.691500 -22.952469 
30.762613 -17.615992 -56.959343 
47.341427 -10.093583 -20.997972 
3
7
0.624911 0.014026 0.014128 0.015426 0.188168 0.080083 0.063257 
0.871655 0.860903 0.635200 
7.221168 36.009228 5.726266 
31.388668 6.672151 5.706346 
18.277508 21.745752 9.507870 
2.897450 5.711091 3.122468 
3.144955 15.787948 3.287400 
12.733701 4.399890 4.560049 
3
9
0.283343 0.018922 0.099273 0.011764 0.012707 0.008010 0.291855 0.080642 0.193484 
77.699631 1.352379 -2.353266 
41.643162 -6.530716 -53.338943 
65.708702 34.332638 52.740631 
47.071945 51.638145 -4.703278 
57.149940 -19.383181 -44.246330 
42.936314 7.554807 -31.684017 
82.190262 23.227434 37.549229 
63.107815 15.497027 20.565546 
66.916283 -5.052790 -18.028822 
3
3
0.850410 0.077024 0.072566 
1.055299 0.954214 0.724410 
2.704440 8.315187 3.065984 
9.024600 2.755667 3.288203 
3
2
0.559958 0.440042 
63.516468 1.456019 2.781515 
50.182400 1.871607 2.727272 
3
6
0.741600 0.013695 0.054959 0.001731 0.045133 0.142883 
0.539786 0.680372 0.455498 
2.207134 23.651348 2.644959 
4.153343 2.371895 2.815789 
3.783082 45.074547 4.241462 
1.887326 11.736085 1.998623 
1.142107 4.637219 1.265531 
3
6
0.450775 0.067868 0.043628 0.085538 0.225123 0.127069 
87.207039 -2.295148 -4.829001 
57.724472 8.365245 7.751055 
25.149035 -0.831385 3.736723 
56.805294 4.794932 24.765120 
72.767708 -12.463402 -15.341912 
80.376122 19.797977 18.957184 
3
9
0.504760 0.013873 0.010539 0.017412 0.088509 0.067788 0.041849 0.100143 0.155127 
0.900069 1.129524 0.821273 
7.267643 33.481720 8.261455 
37.565601 10.144774 10.543238 
12.266791 11.820868 20.599257 
3.756167 4.345094 8.936769 
4.604197 18.079638 4.880790 
19.475449 7.411588 5.905138 
9.293760 3.553812 3.295835 
2.857644 8.750399 2.748642 
3
7
0.147417 0.085796 0.022883 0.106426 0.276054 0.133586 0.227838 
30.182556 -9.966049 -10.397074 
78.836891 18.002684 24.631197 
39.691769 10.706446 9.980855 
83.459717 -1.712983 -2.180794 
3.613638 -0.065695 -1.282495 
55.794323 -0.885885 -1.044615 
62.031860 -23.622828 -25.590075 
3
8
0.690994 0.012066 0.014561 0.013644 0.040296 0.041671 0.063181 0.123587 
0.928181 1.191377 0.734881 
6.711951 42.931210 6.449130 
35.749187 6.101818 6.057101 
14.686978 16.531521 18.374592 
4.412273 22.245087 4.112621 
16.369373 5.082336 4.036698 
5.381245 3.991477 7.582295 
2.274057 9.095131 2.057378 
3
6
0.241593 0.023020 0.048665 0.217249 0.295387 0.174086 
73.095718 -19.929090 -3.850221 
71.829872 5.910810 33.859425 
12.903135 -3.623967 -8.668327 
53.238708 -24.585020 -12.416918 
91.150185 -3.856456 3.402344 
